#NId Centrality
9809300 6
9810504 6
9809418 6
204036 6
110172 6
9712230 6
9712232 6
111218 6
110282 6
12006 6
12050 6
9712384 6
12128 6
9712278 6
12168 6
12188 6
12206 6
12236 6
9701376 6
12312 6
9908262 6
12342 6
9908304 6
9712314 6
9608314 6
209058 6
209078 6
9908412 6
209144 6
9308204 6
9810208 6
209186 6
9810230 6
209220 6
209226 6
111330 6
209240 6
209268 6
209278 6
209366 6
9409376 6
201194 6
111116 6
111366 6
9901344 6
111240 6
9712304 6
9712382 6
111360 6
2176 6
9712390 6
204248 6
9508368 6
9712448 6
111448 6
9712526 6
9712538 6
9804244 6
9712456 6
9909246 6
9712470 6
9909258 6
9909290 6
210052 6
210066 6
9909422 6
9807526 6
9909454 6
9909498 6
9909512 6
9909522 6
9603292 6
9805348 6
210248 6
9811288 6
210282 6
210330 6
9603312 6
9608302 6
112072 6
9811408 6
9811430 6
210438 6
9811496 6
9607430 6
112188 6
112212 6
106086 6
9901380 6
9608304 6
106130 6
9805460 6
9312232 6
9910202 6
9910232 6
9805476 6
9805482 6
9910272 6
9910274 6
9910276 6
9910292 6
9903346 6
9910352 6
211044 6
211082 6
9412342 6
106202 6
9707232 6
211280 6
211294 6
9812340 6
211326 6
9812364 6
211342 6
9707246 6
9412336 6
9612256 6
9509322 6
211410 6
9812446 6
211460 6
9812502 6
9812506 6
9812516 6
9804302 6
9707286 6
9312204 6
9707308 6
9707314 6
9802232 6
9409320 6
9806492 6
106302 6
105256 6
9905534 6
9911318 6
212010 6
212036 6
9911376 6
9911432 6
9909442 6
210118 6
9911476 6
9810390 6
9911494 6
9911508 6
212252 6
9909466 6
212286 6
212290 6
212292 6
9707404 6
9707408 6
212330 6
9707410 6
212338 6
212354 6
9709400 6
212378 6
9707418 6
9808210 6
210190 6
9909546 6
210222 6
8154 6
9506464 6
9611214 6
107038 6
9707504 6
9912232 6
9505440 6
9912262 6
9912344 6
9912356 6
9912360 6
9912368 6
210272 6
210046 6
9912442 6
9912490 6
9609260 6
112014 6
9904230 6
9811396 6
210380 6
210386 6
210388 6
9407288 6
9904274 6
9707268 6
9702212 6
9609370 6
9702236 6
105332 6
112152 6
9609418 6
205034 6
101282 6
9710564 6
9812220 6
205070 6
9808390 6
9511254 6
9702406 6
9309202 6
9702420 6
7166 6
9904502 6
205176 6
205178 6
9511304 6
211212 6
205214 6
9806240 6
9409444 6
9806250 6
205236 6
9611308 6
203236 6
9604214 6
205280 6
9510356 6
203018 6
205320 6
9909208 6
9312360 6
9806392 6
107076 6
201118 6
204174 6
9809548 6
9604418 6
9806490 6
9708470 6
9708242 6
9708244 6
9802316 6
9311308 6
211014 6
9708296 6
9708302 6
9506244 6
211060 6
9311318 6
107302 6
9910400 6
9010 6
9910414 6
9506294 6
211114 6
9506318 6
211134 6
9082 6
9311352 6
9310248 6
9708432 6
9106 6
9801292 6
211192 6
112028 6
9910552 6
9708496 6
9812274 6
9182 6
9610232 6
9610234 6
211284 6
211296 6
9710272 6
9610256 6
9812334 6
211318 6
9252 6
9812352 6
9407392 6
9408238 6
103330 6
9911500 6
9609332 6
9310 6
9812420 6
103342 6
211418 6
110360 6
4030 6
206100 6
9707360 6
9609302 6
9703392 6
9609304 6
9310336 6
206146 6
9501338 6
9512262 6
9905378 6
206178 6
9602266 6
206228 6
206232 6
112116 6
206254 6
9512372 6
4202 6
9608242 6
9608250 6
9706452 6
9310380 6
9609346 6
9811206 6
9612310 6
9512240 6
9807398 6
108072 6
9807402 6
9904470 6
9807414 6
6324 6
9807444 6
9706472 6
9411328 6
108164 6
9411204 6
9609478 6
9907252 6
9605448 6
108196 6
9608286 6
9507350 6
9801420 6
9811242 6
9807560 6
9801424 6
9607204 6
9507206 6
9507210 6
9507214 6
9706500 6
9808358 6
9607208 6
212042 6
9703230 6
9911372 6
101286 6
209312 6
212070 6
9911402 6
212082 6
9709342 6
9608310 6
209316 6
9911420 6
9907284 6
9911438 6
9802212 6
9607226 6
212128 6
9802234 6
10066 6
5290 6
212170 6
9301222 6
9301252 6
9301272 6
9301288 6
204226 6
9703262 6
9709472 6
9507406 6
9709488 6
9709500 6
9608346 6
101330 6
9704366 6
9608348 6
9610532 6
9704370 6
9805436 6
9802404 6
9906496 6
9611264 6
9802418 6
9611276 6
9507364 6
9611280 6
9409214 6
206092 6
9212282 6
9810222 6
9409240 6
9302302 6
10292 6
103158 6
9704390 6
9906260 6
9805306 6
9906312 6
9909534 6
9401216 6
9401338 6
9611436 6
9401354 6
103260 6
9609484 6
9409394 6
9907366 6
9303264 6
9303272 6
9906388 6
9303308 6
9303316 6
9704326 6
103316 6
9906506 6
207094 6
103332 6
207098 6
9607318 6
9906448 6
9510210 6
207134 6
9906472 6
9909566 6
207150 6
9905206 6
9402258 6
9411358 6
9402348 6
9511312 6
9808218 6
9704444 6
9808230 6
9304202 6
9304208 6
9304256 6
9906552 6
9511320 6
9304312 6
9304316 6
9703360 6
9808264 6
9609526 6
9206216 6
207268 6
9808300 6
9501262 6
9501274 6
9809212 6
108230 6
9808326 6
9501366 6
9501388 6
9311360 6
5254 6
9809218 6
9905238 6
9607360 6
9403242 6
9403270 6
9403282 6
9403326 6
9608296 6
9403388 6
9305238 6
5324 6
9305322 6
9901272 6
9809236 6
302220 6
9606376 6
9606288 6
206204 6
9207242 6
9607384 6
9502248 6
108006 6
9808478 6
9901322 6
9901324 6
9412242 6
9606424 6
9606426 6
9808496 6
9502374 6
302232 6
9710212 6
9710216 6
9905272 6
9404230 6
110334 6
9404314 6
9710236 6
9404346 6
9404352 6
9710246 6
9710252 5
9702330 5
9906372 5
9306210 5
9306222 5
9912350 5
9710282 5
9601238 5
9601268 5
9905476 5
9601292 5
9710298 5
9901446 5
9901448 5
9601348 5
9601370 5
9810362 5
9601378 5
202134 5
9208202 5
9208228 5
9711300 5
9508256 5
202146 5
9503252 5
9503288 5
9901290 5
9710348 5
9503308 5
9509218 5
9503312 5
9503402 5
202186 5
9503446 5
9503452 5
9503468 5
202194 5
9508308 5
9405202 5
9405206 5
9405216 5
9405220 5
9405224 5
9405226 5
9509226 5
9510318 5
204264 5
9405366 5
1010 5
1014 5
1016 5
1042 5
1100 5
9803278 5
1112 5
1128 5
9703458 5
1182 5
1186 5
1220 5
9602252 5
1258 5
1262 5
1300 5
9508404 5
9602388 5
9710478 5
9803324 5
11156 5
9209210 5
9711222 5
9209258 5
9510338 5
9803340 5
9209290 5
9905434 5
9904238 5
9504260 5
9504262 5
9504266 5
9510238 5
9504276 5
9612210 5
9504322 5
204096 5
9504382 5
9710528 5
9504432 5
9410370 5
9905336 5
9710546 5
9511440 5
9406242 5
9406246 5
9406270 5
9601334 5
203012 5
9406284 5
9803406 5
9406294 5
9701242 5
9701246 5
301216 5
205144 5
9701290 5
9701292 5
9612278 5
104106 5
2070 5
2090 5
2130 5
2174 5
2200 5
2206 5
11292 5
2256 5
2264 5
2284 5
9410260 5
9511458 5
9612336 5
9612338 5
9612340 5
104160 5
9603436 5
9505204 5
12086 5
9612366 5
9907280 5
9505330 5
9505332 5
9505354 5
9505378 5
9505424 5
101056 5
9612412 5
101114 5
101176 5
101210 5
9705274 5
9705340 5
9702278 5
101256 5
101258 5
101262 5
101268 5
3004 5
9702340 5
9509300 5
3092 5
3108 5
9309242 5
3138 5
3152 5
9907388 5
9612482 5
9907398 5
3240 5
208074 5
3276 5
3286 5
3302 5
9604380 5
9907424 5
9503286 5
9604428 5
9211240 5
9211244 5
9705364 5
9211284 5
9506206 5
9506286 5
208138 5
9801284 5
9801296 5
9705404 5
9506446 5
102078 5
9907506 5
102200 5
102212 5
208184 5
102250 5
4016 5
9705462 5
9810486 5
4078 5
4084 5
9612384 5
4164 5
4168 5
6156 5
9310292 5
4188 5
4244 5
4260 5
204184 5
9605370 5
9605374 5
9312300 5
9605400 5
9809288 5
301108 5
9212218 5
201032 5
201038 5
201042 5
201062 5
208274 5
6216 5
201198 5
201204 5
301146 5
9809330 5
9809334 5
201292 5
103014 5
9507442 5
9510448 5
9411404 5
103130 5
9809366 5
103184 5
103196 5
9704264 5
103286 5
9510456 5
5040 5
5048 5
6308 5
9512444 5
5176 5
9905452 5
5224 5
6334 5
9809428 5
6336 5
9810526 5
205308 5
5282 5
5298 5
5300 5
5302 5
5330 5
301268 5
9902298 5
9809456 5
9412268 5
9405318 5
9901370 5
301280 5
9901398 5
202082 5
202126 5
9508252 5
9906554 5
9702316 5
203006 5
203022 5
104030 5
9803386 5
9405382 5
9803486 5
104170 5
203050 5
104194 5
9603234 5
6016 5
9809564 5
6080 5
9902412 5
9902418 5
9312238 5
6202 5
6218 5
9902436 5
6246 5
301160 5
203112 5
6276 5
9810506 5
9603248 5
9607434 5
203048 5
9901338 5
203078 5
203088 5
9902422 5
110308 5
9902444 5
203132 5
9509276 5
203220 5
203174 5
110338 5
9603258 5
9804320 5
9804338 5
9804376 5
105060 5
9307238 5
105098 5
105156 5
105162 5
105168 5
9411288 5
9706258 5
9706266 5
12082 5
105274 5
105290 5
203240 5
105330 5
7036 5
7044 5
7076 5
7098 5
9509366 5
302040 5
302088 5
302152 5
7318 5
9903272 5
9711478 5
9608424 5
9602258 5
9903352 5
204048 5
9903444 5
9903458 5
204138 5
12186 5
9807330 5
9602294 5
204256 5
9805296 5
204278 5
9805308 5
9805324 5
106008 5
9507224 5
9805360 5
106046 5
106100 5
106108 5
9412238 5
9607304 5
9602330 5
106144 5
106158 5
106216 5
9804418 5
106266 5
9602210 5
106322 5
9804432 5
9411220 5
9805304 5
8066 5
9707402 5
8096 5
12272 5
8100 5
8104 5
8132 5
8174 5
9908224 5
105134 5
8234 5
9808464 5
8264 5
9904208 5
9602220 5
9411264 5
9609396 5
12324 5
9411280 5
9904362 5
9602228 5
205138 5
9411304 5
9806202 5
205272 5
105216 5
107042 5
9806450 5
209004 5
209008 5
9806512 5
9806536 5
107210 5
107242 5
9708308 5
9708312 5
107294 5
9708334 5
9411386 5
9508324 5
9708462 5
9708476 5
9160 5
9908386 5
9610206 5
9186 5
9188 5
9210 5
9240 5
105312 5
9296 5
9302 5
9508326 5
9905318 5
9711370 5
209098 5
9905368 5
206126 5
209118 5
206166 5
9706388 5
9807230 5
9706400 5
206286 5
108008 5
108010 5
108044 5
9807374 5
9807378 5
9807380 5
7090 5
108086 5
9807422 5
9908496 5
108156 5
209182 5
9908514 5
9709328 5
10052 5
302050 5
9709402 5
7144 5
9810238 5
10110 5
10130 5
302062 5
10136 5
10144 5
10184 5
10264 5
10284 5
302090 5
9810274 5
10342 5
9906290 5
9611390 5
7194 5
9906336 5
209266 5
9709222 5
9509206 5
207038 5
7210 5
302126 5
209284 5
9711408 5
207138 5
207166 5
9508334 5
207172 5
9906510 5
302138 5
207240 5
207258 5
207294 5
109054 5
209324 5
9711418 5
9808474 5
9406226 5
9811450 5
302186 5
109182 5
111046 5
9710290 5
11040 5
111368 5
11154 5
11168 5
9710510 5
9810438 5
9406312 5
302270 5
9810458 5
9612456 5
9903304 5
9701240 5
9810468 5
9406332 5
9608402 5
9406334 5
208120 5
204006 5
9410294 5
9809320 5
9712202 5
9809354 5
9809422 5
11304 5
9608454 5
9406402 5
9711276 5
110312 5
2002 5
9903416 5
12114 5
111246 5
9711458 5
9701350 5
12166 5
204098 5
9712288 5
12226 5
12238 5
9905514 5
12258 5
12262 5
12268 5
12314 5
111280 5
12330 5
9908268 5
12334 5
9908324 5
209022 5
209034 5
204144 5
209090 5
9307362 5
9701414 5
209128 5
209130 5
209156 5
9712352 5
209218 5
209224 5
9810252 5
9712356 5
9810296 5
9903508 5
9810306 5
9152 5
209328 5
9708208 5
9810378 5
209356 5
9903522 5
111056 5
9308238 5
9308244 5
9810428 5
9805234 5
9308254 5
9712394 5
9712396 5
9308258 5
9712270 5
2164 5
204234 5
9308278 5
9712344 5
111350 5
111396 5
9510368 5
111430 5
9712462 5
9712498 5
9712518 5
9712524 5
103006 5
9510392 5
9308328 5
9805310 5
9308340 5
9603256 5
201214 5
9308346 5
9308348 5
9612228 5
9603268 5
210100 5
210114 5
210124 5
210166 5
106026 5
210196 5
9811224 5
9909544 5
9811262 5
210268 5
112040 5
9805394 5
9811446 5
112146 5
9805408 5
112232 5
112272 5
112330 5
9805432 5
9807546 5
106310 5
9612238 5
9410380 5
9805370 5
9612240 5
9805474 5
9910256 5
9910268 5
106162 5
9807556 5
9807328 5
9910458 5
211144 5
211150 5
211162 5
9812268 5
211246 5
9412326 5
9812342 5
9812388 5
9512290 5
211398 5
9412344 5
211428 5
211466 5
9905532 5
106260 5
204358 5
9909366 5
210040 5
9607438 5
106342 5
106282 5
9909380 5
210064 5
9909394 5
9909396 5
9901422 5
9911210 5
9911278 5
9911288 5
9911312 5
210094 5
9911322 5
9911324 5
8026 5
9911326 5
210098 5
9909428 5
9909430 5
212072 5
212088 5
106350 5
9911446 5
9707382 5
9911498 5
9911506 5
9911512 5
210128 5
9901434 5
212246 5
212266 5
9707400 5
212284 5
9909474 5
212322 5
212358 5
212362 5
9909488 5
9909492 5
9707424 5
9806514 5
9707222 5
9909510 5
9710228 5
8136 5
9811232 5
9509244 5
9707498 5
210242 5
9505432 5
9811272 5
9506468 5
8180 5
9912250 5
9505442 5
9912310 5
9912332 5
102020 5
9912394 5
9278 5
9912432 5
8212 5
9912446 5
9912462 5
9512302 5
9710518 5
9912510 5
9708336 5
9912520 5
9912538 5
9912540 5
9912550 5
210302 5
9707248 5
9612320 5
9410392 5
210322 5
9612324 5
9407216 5
9904216 5
9407242 5
9904228 5
8318 5
210400 5
9904268 5
9408300 5
9304290 5
107240 5
105328 5
9904306 5
9407346 5
9905524 5
9609422 5
205008 5
9702268 5
9408312 5
9803302 5
112192 5
9702296 5
9702304 5
9609466 5
9609472 5
205058 5
9412312 5
9807506 5
9702342 5
9904412 5
9702370 5
101356 5
9804268 5
205152 5
9346 5
9511296 5
9611296 5
205240 5
9309284 5
7186 5
9409456 5
9309324 5
9511404 5
9511406 5
9408368 5
205300 5
9409462 5
9604276 5
9604288 5
7200 5
107044 5
9806276 5
9806380 5
104314 5
9604322 5
9408386 5
9604344 5
9707358 5
9612432 5
9806438 5
9806478 5
9806504 5
9802310 5
107230 5
211004 5
9706296 5
9708270 5
9310218 5
9708280 5
9910354 5
9506216 5
9707206 5
9602240 5
9708288 5
9712226 5
9910378 5
9802326 5
9708320 5
9610290 5
9802354 5
107324 5
107326 5
9030 5
9506292 5
9708362 5
9506306 5
9708380 5
210216 5
211138 5
9612486 5
9506444 5
9506334 5
9708404 5
9506336 5
9506340 5
9910480 5
9708418 5
208040 5
9706328 5
9708436 5
9803442 5
9812226 5
9812228 5
9708468 5
9148 5
9708478 5
9507320 5
9706340 5
9812254 5
102014 5
9610210 5
211258 5
9610216 5
9803458 5
211276 5
9610332 5
9220 5
9610250 5
9504268 5
9609316 5
211312 5
9610268 5
9408212 5
9803472 5
9266 5
9268 5
9812362 5
9812368 5
9707456 5
9812380 5
9408246 5
9610554 5
9611444 5
9812416 5
9812430 5
9812436 5
9602256 5
9812484 5
9905334 5
112082 5
9610372 5
206036 5
102272 5
206040 5
9703300 5
9703308 5
206052 5
9610472 5
9610478 5
9608202 5
102318 5
102322 5
9704226 5
6262 5
9703384 5
207034 5
9609464 5
9707506 5
9706356 5
9512268 5
9512270 5
9801354 5
9703456 5
9512212 5
9608418 5
4174 5
9512216 5
9310300 5
206276 5
9907212 5
9607288 5
9605252 5
9610428 5
9512414 5
9512416 5
4238 5
9512426 5
4246 5
108050 5
9608258 5
9510400 5
302014 5
9608444 5
9609356 5
302196 5
9806532 5
9805258 5
111072 5
9709204 5
210366 5
202250 5
108134 5
9512254 5
9309304 5
106014 5
203124 5
9612314 5
9605418 5
9605430 5
106234 5
210384 5
9812210 5
9212280 5
212004 5
210392 5
9706498 5
212030 5
212038 5
6358 5
9507250 5
9911394 5
9410244 5
302060 5
9507268 5
10016 5
201168 5
10028 5
9709358 5
212100 5
206046 5
201184 5
201186 5
212112 5
10044 5
201220 5
9507338 5
9507340 5
212152 5
9608324 5
9911486 5
9608326 5
101310 5
9507358 5
9301204 5
9802278 5
9605454 5
9301240 5
201258 5
10112 5
9301262 5
9802286 5
212186 5
9802288 5
9709448 5
9507384 5
9709468 5
10182 5
211430 5
9610528 5
9802380 5
206082 5
9611242 5
9901258 5
9512332 5
103082 5
9810214 5
103108 5
9606472 5
9302222 5
9907336 5
302118 5
10298 5
302216 5
301028 5
9907304 5
9511264 5
9611396 5
9611398 5
9401218 5
206118 5
9401252 5
9611424 5
9401320 5
9410332 5
9511280 5
9704308 5
9704310 5
9906382 5
9303286 5
9303294 5
204266 5
9704420 5
9607312 5
103340 5
9604366 5
9906442 5
5050 5
9903552 5
9607320 5
9409392 5
9906464 5
207148 5
301078 5
9402206 5
9402208 5
9402236 5
9311212 5
9607328 5
9402292 5
9402308 5
9811374 5
9907394 5
205172 5
207212 5
9311256 5
9304254 5
9304258 5
301090 5
9510216 5
9808276 5
9410270 5
5202 5
9206254 5
9703368 5
9501210 5
9501224 5
9501280 5
9501284 5
9501300 5
9501306 5
9501348 5
9501350 5
9809214 5
9501386 5
9501414 5
109016 5
9404216 5
9403218 5
9606286 5
9403286 5
9403302 5
9403346 5
9403356 5
9403374 5
207360 5
9908518 5
9403410 5
9511348 5
9711206 5
9510260 5
301124 5
9305298 5
9305340 5
9305344 5
9305346 5
9808446 5
9811420 5
9207240 5
9207258 5
9901310 5
9502204 5
109142 5
9502222 5
9911540 5
9808490 5
109190 5
9404202 5
9404208 5
9710230 5
9404300 5
109210 5
9608488 5
9404322 5
109234 4
9510228 4
9901410 4
9306208 4
9702332 4
109246 4
9710274 4
9810356 4
9710284 4
9601246 4
205140 4
9601290 4
9710296 4
9905216 4
202116 4
9601318 4
9601380 4
9601382 4
9208208 4
9706228 4
9710330 4
9503256 4
9503268 4
202164 4
9503300 4
9503304 4
9503314 4
9503322 4
9503332 4
9503342 4
9503354 4
9503370 4
205154 4
9503374 4
9503382 4
202180 4
9606332 4
9503440 4
9503462 4
9503496 4
9405208 4
9510316 4
9710388 4
9405242 4
9405244 4
9405260 4
9405282 4
9405300 4
9510320 4
9710404 4
9405358 4
12034 4
202232 4
9405404 4
11088 4
1008 4
1020 4
1026 4
9508360 4
1090 4
1102 4
1126 4
9710442 4
9601216 4
9601218 4
1168 4
9307288 4
1184 4
1190 4
202268 4
9710452 4
202278 4
1280 4
1288 4
1294 4
9602382 4
9602384 4
9702374 4
9209224 4
9705330 4
9209294 4
9504232 4
9504338 4
9504352 4
9504358 4
9710524 4
9803376 4
9504428 4
9803388 4
9803390 4
301212 4
9803398 4
9710556 4
9406264 4
9803404 4
104084 4
9406340 4
9803416 4
9701274 4
9605284 4
2018 4
9701348 4
2058 4
2088 4
9410226 4
9612296 4
2100 4
2112 4
9605290 4
11286 4
2192 4
9603232 4
2274 4
2278 4
9603332 4
11318 4
9603398 4
9603418 4
9607480 4
9809342 4
9505212 4
9505214 4
104182 4
9505236 4
9505250 4
9505256 4
9505270 4
9505294 4
9505312 4
9505348 4
9705338 4
9505382 4
101012 4
9907312 4
101040 4
9907326 4
9407224 4
9410348 4
9905232 4
101164 4
9410354 4
104248 4
101204 4
9907354 4
9407400 4
9612452 4
3046 4
3056 4
9604308 4
3128 4
3176 4
3192 4
3206 4
3244 4
3248 4
3250 4
3256 4
6006 4
3292 4
6012 4
9411394 4
9705342 4
9604358 4
9705362 4
9211314 4
9506230 4
208118 4
6052 4
9801232 4
9506344 4
9801278 4
208144 4
9705408 4
208150 4
9705412 4
102042 4
9801390 4
102084 4
9801414 4
102108 4
102112 4
102140 4
102152 4
102166 4
102192 4
208194 4
301042 4
4026 4
4040 4
4042 4
4058 4
301054 4
4088 4
9606448 4
9605304 4
9605306 4
9605310 4
9605332 4
9605368 4
9605378 4
203096 4
6194 4
9212208 4
301114 4
201060 4
9212318 4
9507266 4
201162 4
201164 4
201166 4
9607246 4
9606462 4
9805298 4
9607268 4
103106 4
301174 4
103116 4
9902206 4
103162 4
103170 4
9807482 4
103216 4
9809378 4
103278 4
9902228 4
9704318 4
103304 4
9904354 4
301208 4
202026 4
9704386 4
9704400 4
5078 4
5088 4
5100 4
5168 4
5170 4
6332 4
5264 4
110110 4
9606358 4
202002 4
9606442 4
9607374 4
9607406 4
202144 4
110152 4
203204 4
9412274 4
9803238 4
202252 4
9803292 4
110170 4
9902346 4
110178 4
104046 4
9803378 4
104060 4
9412280 4
9809520 4
9809528 4
203044 4
9803484 4
104164 4
9902374 4
110204 4
9705214 4
203054 4
9709256 4
104240 4
104286 4
110224 4
104310 4
6010 4
9705394 4
9809568 4
9711274 4
203102 4
9902432 4
6228 4
9607342 4
9607376 4
9607380 4
9902370 4
9607486 4
110306 4
9902448 4
203170 4
9307206 4
203178 4
110328 4
9509284 4
9509370 4
9509420 4
9804314 4
9804316 4
9804328 4
105018 4
9307252 4
12064 4
9411266 4
105192 4
9804246 4
9905510 4
9811424 4
110392 4
9307278 4
9509364 4
9905516 4
7132 4
302072 4
302080 4
9411420 4
7236 4
302204 4
7308 4
12144 4
9509404 4
9711474 4
9608400 4
9608404 4
204010 4
204032 4
204038 4
9602270 4
105012 4
204110 4
9903440 4
9602282 4
204204 4
12190 4
9904392 4
9804364 4
204262 4
204298 4
105050 4
106068 4
9602318 4
106106 4
106114 4
9805490 4
106182 4
9904394 4
9602346 4
106242 4
9707300 4
9903362 4
106284 4
9707388 4
11180 4
8112 4
8118 4
9908216 4
8200 4
8206 4
9712422 4
8320 4
8338 4
9609376 4
9602420 4
9609414 4
9602224 4
12322 4
9904396 4
9806214 4
205198 4
205200 4
205252 4
205276 4
9018 4
205294 4
205296 4
12374 4
9908318 4
107066 4
9806396 4
105230 4
9806444 4
107128 4
9806458 4
107146 4
9708202 4
107180 4
9903392 4
9908346 4
107236 4
9908350 4
105258 4
9706286 4
9710400 4
9072 4
9411390 4
9708410 4
105280 4
9708438 4
9411396 4
9411400 4
9180 4
9194 4
9260 4
9274 4
9908406 4
206014 4
9908428 4
9905354 4
9905356 4
9610452 4
206042 4
9706376 4
206164 4
9410224 4
9905518 4
206210 4
106160 4
206250 4
108014 4
108036 4
108048 4
9908484 4
9809584 4
108140 4
9410234 4
302020 4
9908506 4
9910508 4
9807544 4
9807558 4
106170 4
108248 4
9709300 4
209194 4
302044 4
10082 4
9507458 4
9709440 4
10152 4
10172 4
10190 4
9706490 4
9611238 4
302076 4
10218 4
10226 4
10238 4
10290 4
9611340 4
209258 4
9611446 4
9906430 4
207158 4
9906488 4
9810324 4
207252 4
207284 4
111006 4
209314 4
109044 4
109046 4
9711416 4
109104 4
7262 4
109134 4
209336 4
109152 4
302182 4
9205222 4
109204 4
109216 4
109222 4
109224 4
109236 4
9710264 4
302202 4
7296 4
9810392 4
11034 4
302214 4
209372 4
11058 4
11072 4
9810402 4
9903248 4
9903254 4
111088 4
9810420 4
11202 4
11224 4
11232 4
11284 4
11316 4
9701214 4
9701216 4
9406308 4
9806216 4
9406314 4
208004 4
111128 4
9701230 4
208060 4
208066 4
9608396 4
9903310 4
9810470 4
208148 4
9608410 4
208250 4
208254 4
9809324 4
9809326 4
9809328 4
9409204 4
9406366 4
204024 4
9809394 4
110082 4
110086 4
110100 4
9809476 4
110168 4
9810532 4
111210 4
110214 4
110254 4
9806220 4
110286 4
110288 4
204074 4
9406422 4
12070 4
110388 4
110396 4
9712272 4
12150 4
9701354 4
9510344 4
12182 4
9903430 4
12198 4
12202 4
9712286 4
111266 4
9712296 4
9908258 4
9908294 4
12376 4
209044 4
9712324 4
209056 4
209082 4
209102 4
9510266 4
9701416 4
209140 4
209168 4
2098 4
9810258 4
9903506 4
9712360 4
204190 4
111040 4
209348 4
9308236 4
209358 4
209370 4
111142 4
9712204 4
111238 4
9805252 4
111386 4
2160 4
111296 4
111298 4
111394 4
111310 4
9712420 4
111342 4
111356 4
111402 4
111380 4
9903532 4
9712436 4
111434 4
111436 4
111446 4
9712500 4
9411436 4
9411440 4
9909280 4
9909308 4
204300 4
9909322 4
210014 4
210042 4
111468 4
210074 4
210084 4
9909426 4
210122 4
210138 4
210168 4
9909518 4
210212 4
9811302 4
9805350 4
210298 4
210300 4
10276 4
9901372 4
210372 4
210396 4
210432 4
112194 4
112200 4
9805410 4
112218 4
112240 4
9805420 4
106094 4
112286 4
9603356 4
112340 4
112350 4
106312 4
9807550 4
106314 4
9910228 4
9910260 4
9910266 4
9805372 4
9910280 4
106156 4
9910290 4
211030 4
211098 4
9805510 4
9812204 4
9910510 4
9910512 4
211190 4
9812216 4
9812224 4
9910542 4
9910544 4
11398 4
211242 4
106206 4
211358 4
9812404 4
106228 4
211400 4
11228 4
9812474 4
9412354 4
9412358 4
9812524 4
9812526 4
9909342 4
106254 4
9507454 4
9505220 4
106268 4
9909370 4
9312206 4
9312208 4
212184 4
9810348 4
210062 4
9408230 4
9606348 4
9911222 4
9911232 4
107032 4
106324 4
9409328 4
9911398 4
8042 4
212144 4
9909452 4
9911526 4
8062 4
212224 4
212320 4
212332 4
212334 4
212336 4
212340 4
212356 4
212382 4
9804330 4
9809478 4
9811204 4
9811210 4
9811218 4
9605262 4
9409350 4
9909548 4
105286 4
210224 4
8160 4
9505420 4
9901454 4
210234 4
101014 4
9912228 4
9912248 4
210250 4
8182 4
9912318 4
9707520 4
9912328 4
9811292 4
9912386 4
9912416 4
9912438 4
9803264 4
9912506 4
9912536 4
9609252 4
210316 4
9407202 4
9408210 4
101096 4
9905544 4
9904204 4
8274 4
112050 4
9609312 4
9902272 4
9904226 4
207208 4
112064 4
112080 4
9407272 4
9408294 4
9512306 4
105320 4
9407294 4
210434 4
9409396 4
9409386 4
9904326 4
9811486 4
9811490 4
9702264 4
101242 4
9702272 4
9702324 4
9706204 4
9802224 4
9409422 4
205112 4
9906242 4
9702386 4
112296 4
205156 4
9409432 4
9905556 4
205162 4
9312322 4
301274 4
7168 4
9804426 4
9802244 4
9511306 4
9611298 4
9309260 4
9309262 4
9703294 4
9802256 4
9309292 4
9709512 4
9511370 4
9806312 4
9309336 4
9706246 4
9612410 4
9706248 4
205304 4
9604262 4
9602428 4
9606272 4
9809270 4
9905344 4
9604300 4
9604304 4
9707350 4
9806384 4
9604324 4
9706264 4
110336 4
9806422 4
107104 4
9903384 4
9408394 4
9806452 4
9506434 4
205266 4
107148 4
9706278 4
9912502 4
9411226 4
9211206 4
9611354 4
9706284 4
9410292 4
9708210 4
9407340 4
9706290 4
107232 4
9708260 4
9708290 4
9910362 4
9904482 4
9904264 4
9910402 4
9012 4
9310234 4
9801202 4
9612478 4
9910436 4
9310240 4
102114 4
211146 4
9803230 4
9708420 4
9906334 4
9507318 4
9110 4
211182 4
6186 4
9118 4
9708454 4
9609224 4
9506394 4
9812240 4
9506412 4
9708482 4
9905362 4
102004 4
9708492 4
9812262 4
9506428 4
102016 4
211248 4
211256 4
9611418 4
9609236 4
102032 4
9812288 4
211268 4
9801370 4
9605226 4
9907546 4
9506466 4
9907306 4
102062 4
9610248 4
9812318 4
211298 4
7300 4
9812330 4
6210 4
7302 4
102232 4
9612290 4
9256 4
9905288 4
9610316 4
9803478 4
9610318 4
9611442 4
9408280 4
9310294 4
9812422 4
9812428 4
9408292 4
9805204 4
9803240 4
9703206 4
9905280 4
102190 4
102194 4
9905290 4
102198 4
102202 4
9907334 4
9309210 4
9310302 4
102210 4
9610398 4
102220 4
211448 4
9606290 4
9610406 4
206010 4
9610432 4
9309220 4
9905360 4
9611466 4
9610378 4
9704218 4
9903500 4
102328 4
9609296 4
206098 4
9905432 4
102346 4
9608208 4
206116 4
7356 4
9703380 4
206130 4
9608212 4
9703396 4
9706418 4
9704240 4
9608312 4
9802444 4
9512316 4
9801360 4
9310266 4
9706436 4
9605208 4
