#NId Centrality
9257 13
9327 13
9635 13
9681 13
9989 13
10159 13
10183 13
10239 13
10249 13
10363 13
10473 13
11187 13
11271 13
11891 13
11947 13
12499 13
12731 13
12803 13
12899 13
13001 13
13159 13
13551 13
13699 13
13855 13
13909 13
13921 13
14001 13
14003 13
14017 13
14069 13
14085 13
14457 13
14549 13
14595 13
14633 13
14719 13
14771 13
14843 13
14959 13
15623 13
15627 13
15791 13
15795 13
15797 13
15843 13
16037 13
16417 13
16537 13
16653 13
16729 13
17075 13
17269 13
17515 13
17575 13
17799 13
17953 13
17961 13
18147 13
18347 13
18359 13
18615 13
19315 13
19361 13
19549 13
19657 13
19703 13
19819 13
19889 13
19913 13
20285 13
20553 13
20569 13
20625 13
20821 13
20869 13
21115 13
21365 13
21367 13
21635 13
21995 13
22381 13
22423 13
22513 13
22837 13
22893 13
23805 13
23837 13
23971 13
23989 13
24185 13
24875 13
25367 13
26161 13
26607 13
27917 13
28397 13
28457 13
28517 13
29187 13
29409 13
29677 13
30765 13
32043 13
33597 13
34901 13
36957 13
40217 13
43647 13
189 12
589 12
621 12
803 12
1125 12
1153 12
1155 12
1217 12
1229 12
1331 12
1419 12
1549 12
1819 12
1945 12
1955 12
2179 12
2187 12
2317 12
2319 12
2465 12
2927 12
3031 12
3147 12
3175 12
3197 12
3313 12
3423 12
3677 12
3691 12
3831 12
3869 12
3957 12
3959 12
3961 12
3963 12
4023 12
4085 12
4257 12
4515 12
4671 12
4697 12
4833 12
4909 12
4923 12
4971 12
4973 12
5189 12
5305 12
5315 12
5737 12
5959 12
6001 12
6035 12
6269 12
6449 12
6529 12
6587 12
6673 12
6681 12
6685 12
6695 12
6839 12
6979 12
7079 12
7153 12
7633 12
7719 12
7749 12
7773 12
8123 12
8191 12
8367 12
8419 12
8685 12
8695 12
8735 12
8817 12
8909 12
9263 12
9363 12
9715 12
9755 12
10231 12
10257 12
10483 12
10555 12
10591 12
10607 12
10699 12
10905 12
11001 12
11227 12
11247 12
11567 12
11569 12
11587 12
11669 12
11765 12
11801 12
12111 12
12359 12
12615 12
12621 12
12627 12
12917 12
12929 12
12931 12
12967 12
12995 12
13031 12
13083 12
13139 12
13289 12
13447 12
13449 12
13963 12
13999 12
14431 12
14473 12
14519 12
14551 12
14615 12
14729 12
15213 12
15509 12
15709 12
16013 12
16063 12
17059 12
17079 12
17261 12
17687 12
17715 12
17787 12
17983 12
18027 12
18219 12
18259 12
18269 12
18373 12
18511 12
18605 12
18735 12
18827 12
18867 12
18939 12
19299 12
19325 12
19395 12
19821 12
19887 12
20097 12
20207 12
20411 12
20709 12
20845 12
21065 12
21133 12
21337 12
21383 12
21973 12
22179 12
22355 12
22543 12
22853 12
23001 12
23459 12
23815 12
23833 12
23987 12
24011 12
24197 12
24583 12
25393 12
26875 12
28459 12
30611 12
32989 12
33097 12
37021 12
39639 12
45489 12
51111 12
153 11
181 11
393 11
535 11
619 11
807 11
1135 11
1205 11
1289 11
1391 11
1415 11
1953 11
2127 11
2175 11
2259 11
2493 11
2539 11
2773 11
2833 11
2835 11
2951 11
2953 11
3101 11
3271 11
3293 11
3311 11
3353 11
3375 11
3709 11
3785 11
4237 11
4405 11
4605 11
4621 11
4741 11
4779 11
4807 11
5053 11
5211 11
5229 11
5245 11
5283 11
5469 11
5529 11
5889 11
5913 11
5979 11
5993 11
5995 11
6021 11
6103 11
6359 11
6479 11
6617 11
6629 11
6671 11
6737 11
6747 11
6779 11
6877 11
6981 11
7131 11
7529 11
7539 11
7595 11
7657 11
7743 11
7751 11
7829 11
7947 11
8133 11
8155 11
8187 11
8525 11
8593 11
8757 11
8977 11
8987 11
9015 11
9307 11
9457 11
9769 11
9817 11
10045 11
10347 11
10365 11
10425 11
10439 11
10471 11
10489 11
10605 11
10911 11
10967 11
11169 11
11361 11
11425 11
11497 11
11541 11
11551 11
11571 11
11577 11
11733 11
11957 11
12413 11
12557 11
12653 11
12741 11
12779 11
12911 11
12949 11
13085 11
13091 11
13097 11
13157 11
13445 11
13509 11
13861 11
14109 11
14685 11
14991 11
15249 11
15493 11
15811 11
15837 11
15861 11
15937 11
15977 11
16001 11
16047 11
16141 11
16279 11
16321 11
16341 11
16379 11
16503 11
16591 11
16889 11
16895 11
16929 11
16967 11
17099 11
17235 11
17263 11
17797 11
17907 11
18349 11
18627 11
18647 11
18655 11
18933 11
19053 11
19137 11
19195 11
19209 11
19823 11
19999 11
20253 11
20369 11
20487 11
20511 11
20703 11
20713 11
20717 11
21089 11
21171 11
21329 11
21375 11
21381 11
21563 11
21703 11
21945 11
22345 11
22347 11
22365 11
22805 11
22833 11
22869 11
22891 11
23025 11
23129 11
23701 11
23827 11
24309 11
24827 11
25297 11
25537 11
25785 11
25897 11
26175 11
26691 11
28537 11
28925 11
30435 11
31415 11
31805 11
32077 11
33201 11
33313 11
35691 11
39635 11
40303 11
40915 11
44201 11
44813 11
47741 11
47937 11
51171 11
95 10
321 10
457 10
1159 10
1425 10
1605 10
1823 10
1829 10
1925 10
1967 10
1989 10
2013 10
2095 10
2421 10
2467 10
2601 10
2701 10
2843 10
2973 10
2999 10
3047 10
3113 10
3121 10
3359 10
3367 10
3475 10
3565 10
3641 10
3909 10
3981 10
4043 10
4157 10
4297 10
4489 10
4507 10
4789 10
5137 10
5243 10
5319 10
5353 10
5367 10
5593 10
5605 10
5755 10
5775 10
5931 10
5943 10
6015 10
6157 10
6215 10
6659 10
6733 10
6745 10
6829 10
6897 10
7151 10
7295 10
7317 10
7555 10
7647 10
7697 10
7741 10
7767 10
7841 10
7845 10
7949 10
8097 10
8107 10
8161 10
8255 10
8305 10
8331 10
8425 10
8447 10
8475 10
8493 10
8549 10
8561 10
8615 10
8831 10
8913 10
9089 10
9135 10
9293 10
9417 10
9421 10
9453 10
9489 10
9673 10
9723 10
9745 10
9781 10
10163 10
10227 10
10477 10
10541 10
10653 10
10663 10
10701 10
10913 10
11175 10
11191 10
11325 10
11335 10
11573 10
11697 10
11779 10
11809 10
11861 10
11945 10
11965 10
12007 10
12103 10
12133 10
12201 10
12207 10
12289 10
12351 10
12577 10
12611 10
12799 10
12915 10
12991 10
13057 10
13259 10
13411 10
13451 10
13455 10
13461 10
13573 10
13577 10
13793 10
14021 10
14123 10
14361 10
14477 10
14537 10
14553 10
14629 10
14679 10
14783 10
14787 10
14809 10
14899 10
14941 10
15053 10
15073 10
15201 10
15235 10
15357 10
15537 10
15633 10
15643 10
15923 10
16337 10
16385 10
16443 10
16489 10
16723 10
16727 10
16743 10
16953 10
17229 10
17433 10
17559 10
17695 10
17785 10
18205 10
18345 10
18367 10
18531 10
18697 10
18825 10
18833 10
18865 10
18887 10
19003 10
19281 10
19355 10
19391 10
19429 10
19455 10
19693 10
19877 10
20075 10
20171 10
20201 10
20841 10
20847 10
20959 10
21143 10
21215 10
21347 10
21363 10
21417 10
21581 10
21721 10
21747 10
21823 10
22231 10
22441 10
22501 10
22745 10
22933 10
23673 10
23709 10
23807 10
23909 10
23973 10
23975 10
24103 10
24193 10
24219 10
24563 10
24585 10
25643 10
25825 10
26021 10
26037 10
26043 10
26261 10
26473 10
26737 10
27049 10
27055 10
27553 10
27887 10
29325 10
30771 10
31165 10
31841 10
32065 10
32763 10
32781 10
33595 10
33733 10
33739 10
33965 10
33985 10
34337 10
35111 10
35737 10
37135 10
37539 10
37651 10
40233 10
40305 10
41067 10
41671 10
41675 10
45351 10
45435 10
305 9
525 9
537 9
605 9
949 9
1187 9
1257 9
1325 9
1369 9
1413 9
1525 9
1601 9
1821 9
1839 9
1921 9
2019 9
2099 9
2543 9
2603 9
2679 9
3021 9
3053 9
3213 9
3265 9
3419 9
3421 9
3441 9
3667 9
3675 9
3735 9
3769 9
3803 9
3829 9
3843 9
3947 9
3997 9
4111 9
4219 9
4265 9
4401 9
4487 9
4611 9
4699 9
4749 9
4767 9
4897 9
5015 9
5047 9
5183 9
5261 9
5355 9
5421 9
5657 9
5683 9
5717 9
5751 9
5773 9
5781 9
5797 9
5875 9
5885 9
5989 9
6087 9
6137 9
6367 9
6417 9
6579 9
6627 9
6649 9
6705 9
6777 9
6977 9
7163 9
7333 9
7353 9
7425 9
7433 9
7461 9
7585 9
7827 9
8001 9
8019 9
8071 9
8083 9
8145 9
8219 9
8347 9
8383 9
8571 9
8577 9
8647 9
8821 9
9079 9
9315 9
9335 9
9415 9
9507 9
9511 9
9619 9
9649 9
9693 9
9729 9
9965 9
9967 9
10063 9
10097 9
10267 9
10273 9
10553 9
10649 9
10651 9
10697 9
10879 9
10945 9
11183 9
11203 9
11237 9
11363 9
11521 9
11559 9
11637 9
11747 9
11775 9
11797 9
11877 9
11993 9
12197 9
12323 9
12369 9
12501 9
12593 9
12601 9
12623 9
12635 9
12705 9
12769 9
12793 9
12811 9
12873 9
12945 9
12961 9
13029 9
13035 9
13043 9
13181 9
13283 9
13325 9
13327 9
13351 9
13413 9
13829 9
13917 9
13949 9
13955 9
14113 9
14117 9
14557 9
14845 9
15081 9
15085 9
15095 9
15113 9
15239 9
15349 9
15355 9
15523 9
15595 9
15755 9
15761 9
16125 9
16185 9
16225 9
16485 9
16499 9
16569 9
16647 9
16717 9
16725 9
16863 9
17085 9
17203 9
17223 9
17499 9
17997 9
18009 9
18053 9
18153 9
18211 9
18239 9
18387 9
18589 9
18653 9
18677 9
19147 9
19159 9
19291 9
19381 9
19401 9
19471 9
19787 9
19845 9
19849 9
19857 9
19995 9
20045 9
20155 9
20275 9
20327 9
20403 9
20441 9
20463 9
20531 9
20573 9
20787 9
21129 9
21189 9
21323 9
21469 9
21597 9
21673 9
21745 9
21761 9
21801 9
21955 9
22105 9
22131 9
22297 9
22391 9
22429 9
23009 9
23165 9
23315 9
23553 9
23603 9
24013 9
24071 9
24203 9
24239 9
24587 9
24945 9
25229 9
25353 9
25597 9
26769 9
27477 9
28267 9
28431 9
28433 9
28909 9
29033 9
29413 9
30221 9
30613 9
30767 9
31561 9
32061 9
32123 9
32253 9
32665 9
32689 9
33073 9
33349 9
33851 9
33875 9
34053 9
34129 9
35293 9
35325 9
35883 9
36663 9
37215 9
37833 9
38091 9
38351 9
39303 9
39641 9
40107 9
42151 9
43043 9
45429 9
47907 9
51097 9
55207 9
60381 9
66633 9
69187 9
71423 9
231 8
583 8
587 8
603 8
613 8
633 8
767 8
799 8
801 8
811 8
841 8
865 8
1127 8
1197 8
1341 8
1375 8
1387 8
1737 8
1767 8
1887 8
1963 8
2081 8
2207 8
2211 8
2329 8
2353 8
2383 8
2387 8
2413 8
2531 8
2575 8
2595 8
2673 8
2771 8
2819 8
2847 8
2891 8
2917 8
2987 8
3123 8
3191 8
3239 8
3245 8
3297 8
3301 8
3407 8
3521 8
3657 8
3711 8
3757 8
3795 8
3797 8
3877 8
4107 8
4311 8
4499 8
4653 8
4675 8
4677 8
4809 8
4811 8
4859 8
5001 8
5023 8
5025 8
5163 8
5335 8
5345 8
5451 8
5497 8
5515 8
5603 8
5651 8
5663 8
5745 8
5763 8
6027 8
6083 8
6327 8
6369 8
6469 8
6599 8
6641 8
6709 8
6721 8
6791 8
6811 8
6827 8
6831 8
6939 8
6995 8
7089 8
7121 8
7161 8
7199 8
7293 8
7313 8
7335 8
7755 8
7759 8
7787 8
7933 8
7955 8
7957 8
7963 8
7991 8
8047 8
8057 8
8063 8
8315 8
8361 8
8421 8
8441 8
8477 8
8483 8
8491 8
8559 8
8569 8
8681 8
8689 8
8807 8
8857 8
8901 8
8919 8
8961 8
9155 8
9213 8
9243 8
9329 8
9347 8
9371 8
9401 8
9477 8
9517 8
9623 8
9971 8
10061 8
10225 8
10519 8
10533 8
10557 8
10623 8
10633 8
10635 8
10657 8
10705 8
10733 8
10801 8
10847 8
10851 8
10869 8
11199 8
11205 8
11291 8
11327 8
11329 8
11409 8
11453 8
11619 8
11661 8
11703 8
11783 8
11789 8
11831 8
11933 8
12219 8
12221 8
12227 8
12339 8
12373 8
12585 8
12693 8
12749 8
12767 8
12775 8
12867 8
12895 8
12947 8
12965 8
13021 8
13055 8
13059 8
13119 8
13129 8
13163 8
13729 8
14259 8
14317 8
14321 8
14427 8
14509 8
14533 8
14591 8
14689 8
14851 8
14883 8
14927 8
14955 8
14963 8
15083 8
15171 8
15645 8
15727 8
15771 8
15851 8
16035 8
16053 8
16121 8
16213 8
16239 8
16353 8
16401 8
16593 8
16605 8
16861 8
16999 8
17169 8
17251 8
17321 8
17337 8
17431 8
17635 8
17721 8
17905 8
17923 8
17981 8
18077 8
18423 8
18541 8
18659 8
18779 8
18829 8
18859 8
18881 8
19005 8
19101 8
19125 8
19129 8
19221 8
19225 8
19239 8
19309 8
19335 8
19449 8
19611 8
19617 8
19627 8
19681 8
19689 8
19699 8
19723 8
19779 8
20089 8
20127 8
20153 8
20223 8
20235 8
20287 8
20309 8
20389 8
20409 8
20427 8
20577 8
20581 8
20589 8
20839 8
20843 8
20901 8
20951 8
20997 8
21085 8
21247 8
21377 8
21685 8
21749 8
21839 8
21959 8
22251 8
22301 8
22367 8
22409 8
22773 8
22777 8
22841 8
22851 8
23033 8
23117 8
23279 8
23729 8
23761 8
23767 8
23845 8
23883 8
23965 8
24069 8
24083 8
24093 8
24129 8
24177 8
24273 8
24355 8
24403 8
24441 8
24465 8
24783 8
24807 8
24901 8
24905 8
24909 8
25285 8
25315 8
25377 8
25389 8
25573 8
25899 8
25935 8
25985 8
26165 8
26181 8
26277 8
26355 8
26387 8
26521 8
26551 8
26761 8
27061 8
27807 8
28147 8
28633 8
29333 8
29427 8
29557 8
30275 8
30733 8
30847 8
30991 8
31373 8
31375 8
31495 8
31603 8
31671 8
32057 8
32081 8
32087 8
32217 8
32347 8
32425 8
32561 8
32845 8
32847 8
32883 8
33137 8
33235 8
33391 8
33873 8
34115 8
34335 8
34463 8
35391 8
35471 8
35497 8
35503 8
35621 8
36029 8
36109 8
36211 8
36557 8
37111 8
37265 8
37615 8
38349 8
38917 8
39637 8
39689 8
40255 8
40557 8
40607 8
42765 8
45323 8
46113 8
48427 8
49299 8
50607 8
51423 8
56203 8
63685 8
205 7
219 7
221 7
273 7
461 7
471 7
507 7
511 7
515 7
531 7
797 7
915 7
977 7
1039 7
1099 7
1137 7
1261 7
1345 7
1467 7
1569 7
1593 7
1985 7
2007 7
2257 7
2293 7
2331 7
2459 7
2555 7
2569 7
2571 7
2671 7
2689 7
2769 7
2779 7
2923 7
2935 7
2971 7
3015 7
3063 7
3127 7
3129 7
3195 7
3205 7
3217 7
3295 7
3339 7
3363 7
3373 7
3413 7
3577 7
3625 7
3681 7
3749 7
4079 7
4181 7
4185 7
4369 7
4395 7
4563 7
4597 7
4715 7
4843 7
5271 7
5303 7
5321 7
5327 7
5565 7
5575 7
5649 7
5703 7
5725 7
5753 7
5909 7
5997 7
6097 7
6119 7
6585 7
6687 7
6739 7
6751 7
6821 7
6885 7
6969 7
6975 7
6997 7
7011 7
7049 7
7107 7
7111 7
7165 7
7285 7
7323 7
7365 7
7415 7
7439 7
7519 7
7543 7
7551 7
7583 7
7733 7
7735 7
7763 7
7885 7
7993 7
8093 7
8203 7
8243 7
8291 7
8307 7
8323 7
8375 7
8407 7
8439 7
8503 7
8649 7
8739 7
8823 7
8873 7
9127 7
9241 7
9319 7
9495 7
9567 7
9713 7
9727 7
9731 7
9751 7
9813 7
9895 7
9985 7
9999 7
10001 7
10003 7
10071 7
10153 7
10187 7
10291 7
10357 7
10359 7
10443 7
10481 7
10619 7
10647 7
10729 7
10747 7
11045 7
11165 7
11347 7
11397 7
11489 7
11523 7
11543 7
11555 7
11579 7
11585 7
11593 7
11601 7
11605 7
11671 7
11711 7
11773 7
11811 7
11819 7
11887 7
11919 7
12019 7
12193 7
12257 7
12285 7
12299 7
12365 7
12371 7
12377 7
12469 7
12529 7
12533 7
12535 7
12609 7
12645 7
12719 7
12751 7
12781 7
12789 7
12825 7
12933 7
12939 7
13079 7
13115 7
13215 7
13217 7
13221 7
13339 7
13529 7
13695 7
13745 7
13789 7
13841 7
13879 7
13969 7
14073 7
14297 7
14381 7
14383 7
14575 7
14619 7
14649 7
14681 7
14711 7
14791 7
14867 7
14993 7
15033 7
15097 7
15223 7
15237 7
15271 7
15365 7
15399 7
15411 7
15443 7
15487 7
15583 7
15697 7
15783 7
15881 7
15921 7
15991 7
16027 7
16193 7
16231 7
16371 7
16383 7
16393 7
16403 7
16629 7
16685 7
16813 7
16833 7
16851 7
16865 7
16867 7
17197 7
17457 7
17507 7
17541 7
17701 7
17725 7
17791 7
17889 7
18055 7
18297 7
18485 7
18505 7
18595 7
18775 7
18797 7
18931 7
18967 7
19013 7
19021 7
19069 7
19145 7
19201 7
19265 7
19351 7
19377 7
19467 7
19475 7
19477 7
19535 7
19655 7
19695 7
19729 7
19751 7
19765 7
19805 7
19901 7
19929 7
19933 7
20027 7
20083 7
20091 7
20219 7
20293 7
20329 7
20365 7
20423 7
20509 7
20585 7
20651 7
20673 7
20829 7
20877 7
20955 7
20965 7
21005 7
21015 7
21093 7
21101 7
21105 7
21145 7
21175 7
21243 7
21527 7
21681 7
21687 7
21715 7
21731 7
21751 7
21765 7
21843 7
21857 7
22003 7
22261 7
22307 7
22411 7
22515 7
22673 7
22789 7
22871 7
22875 7
22963 7
23105 7
23133 7
23303 7
23349 7
23373 7
23425 7
23495 7
23639 7
23707 7
23733 7
23795 7
23813 7
24041 7
24107 7
24149 7
24207 7
24251 7
24293 7
24379 7
24531 7
24571 7
24739 7
24881 7
25369 7
25387 7
25459 7
25467 7
25485 7
25647 7
25989 7
25991 7
26045 7
26169 7
26441 7
26705 7
26763 7
26803 7
27059 7
27077 7
27995 7
28095 7
28205 7
28427 7
28441 7
28447 7
28575 7
28699 7
28915 7
29093 7
29531 7
29539 7
29549 7
29869 7
29989 7
30273 7
30659 7
31317 7
31493 7
31653 7
31755 7
31839 7
31843 7
31925 7
31943 7
32071 7
32075 7
32279 7
32405 7
32483 7
32683 7
32697 7
32703 7
32775 7
32789 7
32899 7
33065 7
33069 7
33297 7
33315 7
33427 7
33757 7
34429 7
35011 7
35285 7
35317 7
35321 7
36081 7
36513 7
36941 7
36963 7
37559 7
37767 7
38275 7
38461 7
38949 7
38961 7
39183 7
39769 7
39805 7
40337 7
40341 7
41051 7
41127 7
41265 7
41303 7
41523 7
41721 7
41943 7
42057 7
42899 7
43527 7
43569 7
43651 7
45159 7
46061 7
47137 7
47499 7
47751 7
52137 7
56707 7
63001 7
121 6
267 6
309 6
361 6
465 6
513 6
819 6
931 6
1117 6
1151 6
1195 6
1201 6
1295 6
1377 6
1671 6
1679 6
1689 6
1807 6
1871 6
1919 6
1937 6
1965 6
2073 6
2213 6
2333 6
2345 6
2521 6
2593 6
2613 6
2721 6
2785 6
2879 6
2885 6
3013 6
3093 6
3139 6
3179 6
3343 6
3427 6
3435 6
3779 6
3807 6
3855 6
4011 6
4101 6
4117 6
4175 6
4263 6
4267 6
4281 6
4349 6
4385 6
4495 6
4663 6
4717 6
4727 6
4729 6
4771 6
4839 6
4869 6
4887 6
4891 6
4915 6
4935 6
5013 6
5029 6
5043 6
5159 6
5279 6
5525 6
5527 6
5531 6
5695 6
5707 6
5715 6
5723 6
5765 6
5779 6
5883 6
5937 6
5963 6
6007 6
6107 6
6125 6
6143 6
6181 6
6219 6
6221 6
6223 6
6263 6
6313 6
6345 6
6429 6
6461 6
6575 6
6717 6
6773 6
7009 6
7127 6
7155 6
7169 6
7255 6
7289 6
7343 6
7621 6
7623 6
7859 6
7865 6
7913 6
7925 6
8015 6
8037 6
8103 6
8215 6
8303 6
8325 6
8501 6
8521 6
8553 6
8731 6
8825 6
8839 6
8865 6
8875 6
8883 6
8923 6
8945 6
8963 6
9085 6
9093 6
9191 6
9201 6
9499 6
9535 6
9717 6
9823 6
9843 6
9869 6
9873 6
9881 6
9983 6
10049 6
10065 6
10145 6
10165 6
10207 6
10209 6
10221 6
10269 6
10293 6
10315 6
10343 6
10373 6
10397 6
10475 6
10511 6
10513 6
10521 6
10545 6
10827 6
10897 6
10957 6
11099 6
11217 6
11257 6
11259 6
11277 6
11281 6
11331 6
11359 6
11395 6
11427 6
11439 6
11459 6
11483 6
11495 6
11643 6
11761 6
11769 6
11925 6
11941 6
11969 6
12025 6
12031 6
12213 6
12215 6
12311 6
12427 6
12447 6
12455 6
12465 6
12485 6
12619 6
12651 6
12777 6
12839 6
12849 6
12857 6
12973 6
13039 6
13049 6
13053 6
13065 6
13075 6
13077 6
13133 6
13211 6
13271 6
13309 6
13373 6
13499 6
13515 6
13533 6
13539 6
13821 6
14015 6
14071 6
14095 6
14125 6
14329 6
14349 6
14377 6
14399 6
14419 6
14547 6
14571 6
14579 6
14597 6
14601 6
14703 6
14853 6
14935 6
14961 6
15109 6
15137 6
15139 6
15159 6
15221 6
15247 6
15367 6
15419 6
15531 6
15575 6
15635 6
15637 6
15641 6
15717 6
15741 6
15777 6
15841 6
15887 6
16015 6
16115 6
16149 6
16157 6
16201 6
16215 6
16253 6
16309 6
16381 6
16387 6
16409 6
16505 6
16507 6
16585 6
16603 6
16701 6
16733 6
16829 6
16963 6
17111 6
17171 6
17211 6
17401 6
17465 6
17615 6
17727 6
17735 6
17935 6
18107 6
18139 6
18229 6
18265 6
18341 6
18397 6
18435 6
18475 6
18509 6
18549 6
18603 6
18661 6
18831 6
18863 6
18921 6
18965 6
18983 6
19055 6
19067 6
19075 6
19191 6
19217 6
19231 6
19327 6
19367 6
19465 6
19483 6
19509 6
19603 6
19671 6
19697 6
19725 6
19881 6
19883 6
19921 6
19941 6
20107 6
20195 6
20297 6
20325 6
20351 6
20379 6
20381 6
20417 6
20529 6
20583 6
20597 6
20639 6
20665 6
20675 6
20759 6
20849 6
20873 6
20933 6
20949 6
20979 6
21059 6
21081 6
21163 6
21263 6
21321 6
21443 6
21611 6
21701 6
21735 6
21799 6
21803 6
21847 6
21947 6
21977 6
22027 6
22191 6
22199 6
22229 6
22259 6
22275 6
22303 6
22327 6
22497 6
22499 6
22511 6
22815 6
22829 6
22919 6
23017 6
23085 6
23109 6
23131 6
23135 6
23179 6
23225 6
23257 6
23299 6
23483 6
23507 6
23563 6
23627 6
23631 6
23637 6
23679 6
23685 6
23811 6
23835 6
23933 6
23961 6
23999 6
24079 6
24109 6
24141 6
24169 6
24175 6
24681 6
24691 6
24791 6
24843 6
24877 6
25019 6
25041 6
25157 6
25181 6
25235 6
25429 6
25567 6
25621 6
25653 6
25655 6
25939 6
25975 6
25979 6
26101 6
26153 6
26295 6
26309 6
26329 6
26405 6
26599 6
26615 6
26677 6
26805 6
26853 6
27409 6
27471 6
27549 6
27625 6
28019 6
28059 6
28069 6
28145 6
28157 6
28175 6
28219 6
28265 6
28297 6
28337 6
28351 6
28407 6
28417 6
28769 6
28775 6
28807 6
28975 6
29059 6
29291 6
29451 6
29649 6
29713 6
29827 6
29961 6
30225 6
30375 6
30475 6
30759 6
30825 6
30829 6
30941 6
30953 6
31089 6
31319 6
31329 6
31333 6
31361 6
31573 6
31617 6
31651 6
31879 6
31941 6
32055 6
32467 6
32575 6
32653 6
32669 6
32707 6
32715 6
32785 6
32791 6
32825 6
32923 6
33339 6
33355 6
33499 6
33503 6
33531 6
33611 6
33707 6
34133 6
34149 6
34569 6
34691 6
34833 6
34849 6
34871 6
34887 6
34993 6
35419 6
35717 6
35739 6
36451 6
36555 6
37551 6
37563 6
37589 6
37665 6
37781 6
37807 6
37877 6
38021 6
38093 6
38773 6
39153 6
39387 6
39829 6
39911 6
39931 6
39951 6
40081 6
40167 6
40495 6
40555 6
40731 6
40941 6
41219 6
41305 6
41665 6
41679 6
41867 6
41869 6
41909 6
42121 6
42443 6
42803 6
42889 6
43225 6
43563 6
43575 6
43735 6
44127 6
44347 6
45237 6
45245 6
45569 6
45959 6
45961 6
45965 6
45989 6
46103 6
46443 6
47567 6
47799 6
47945 6
48459 6
48707 6
50753 6
50901 6
51113 6
51165 6
51175 6
51419 6
53513 6
55881 6
58355 6
60757 6
66923 6
177 5
463 5
1045 5
1051 5
1067 5
1307 5
1311 5
1451 5
1745 5
1833 5
1843 5
1877 5
1913 5
1927 5
1993 5
1995 5
2003 5
2079 5
2093 5
2131 5
2133 5
2309 5
2313 5
2417 5
2529 5
2719 5
2725 5
2731 5
2753 5
2797 5
2967 5
3027 5
3067 5
3095 5
3097 5
3125 5
3157 5
3171 5
3251 5
3283 5
3381 5
3465 5
3487 5
3603 5
3615 5
3629 5
3801 5
3815 5
3849 5
3851 5
3915 5
4021 5
4059 5
4099 5
4151 5
4409 5
4441 5
4491 5
4513 5
4793 5
4817 5
4993 5
5017 5
5067 5
5081 5
5151 5
5185 5
5191 5
5325 5
5407 5
5429 5
5443 5
5583 5
5613 5
5677 5
5711 5
5767 5
5769 5
5771 5
5777 5
5783 5
5817 5
5841 5
5843 5
5899 5
5907 5
6029 5
6041 5
6163 5
6243 5
6267 5
6271 5
6303 5
6305 5
6379 5
6405 5
6435 5
6463 5
6577 5
6639 5
6675 5
6743 5
6789 5
6835 5
6867 5
7005 5
7053 5
7057 5
7085 5
7099 5
7209 5
7271 5
7325 5
7351 5
7493 5
7561 5
7571 5
7575 5
7577 5
7711 5
7727 5
7783 5
7797 5
7909 5
8049 5
8059 5
8129 5
8139 5
8141 5
8157 5
8189 5
8207 5
8233 5
8277 5
8343 5
8405 5
8431 5
8435 5
8461 5
8471 5
8479 5
8509 5
8643 5
8663 5
8721 5
8799 5
8835 5
8917 5
8929 5
8939 5
8981 5
9117 5
9189 5
9289 5
9295 5
9323 5
9361 5
9373 5
9385 5
9465 5
9469 5
9555 5
9569 5
9589 5
9621 5
9633 5
9637 5
9655 5
9665 5
9719 5
9747 5
9773 5
9787 5
9795 5
9825 5
9835 5
9943 5
10011 5
10013 5
10021 5
10057 5
10123 5
10133 5
10177 5
10211 5
10219 5
10261 5
10307 5
10399 5
10429 5
10455 5
10503 5
10543 5
10577 5
10593 5
10617 5
10639 5
10655 5
10659 5
10669 5
10743 5
10819 5
10829 5
10839 5
10841 5
10867 5
10899 5
10907 5
11023 5
11081 5
11105 5
11185 5
11189 5
11193 5
11197 5
11287 5
11345 5
11375 5
11377 5
11447 5
11449 5
11455 5
11481 5
11537 5
11617 5
11749 5
11823 5
11871 5
11913 5
11987 5
12055 5
12079 5
12155 5
12179 5
12239 5
12349 5
12445 5
12453 5
12475 5
12487 5
12503 5
12507 5
12607 5
12641 5
12647 5
12663 5
12669 5
12679 5
12683 5
12739 5
12765 5
12819 5
12831 5
12875 5
12889 5
12891 5
12937 5
12963 5
12971 5
12999 5
13045 5
13081 5
13151 5
13153 5
13167 5
13175 5
13195 5
13219 5
13255 5
13319 5
13323 5
13359 5
13441 5
13463 5
13505 5
13511 5
13537 5
13565 5
13575 5
13591 5
13651 5
13661 5
13679 5
13703 5
13719 5
13743 5
13803 5
13805 5
13813 5
13819 5
