#NId Centrality
8149 7
8161 7
8177 7
8293 7
8307 7
8347 7
8425 7
8441 7
8495 7
8549 7
8593 7
8649 7
8673 7
8677 7
8699 7
8707 7
8717 7
8739 7
8757 7
8809 7
8867 7
8961 7
9139 7
9157 7
9293 7
9307 7
9319 7
9371 7
9421 7
9681 7
9723 7
9839 7
10241 7
10357 7
10359 7
10425 7
10553 7
10607 7
10635 7
10663 7
10699 7
10763 7
11147 7
11167 7
11169 7
11175 7
11183 7
11213 7
11237 7
11291 7
11453 7
11523 7
11541 7
11575 7
11779 7
11811 7
11819 7
11831 7
11957 7
11965 7
12133 7
12193 7
12257 7
12289 7
12299 7
12339 7
12353 7
12359 7
12585 7
12775 7
12781 7
12783 7
12911 7
13029 7
13059 7
13079 7
13091 7
13217 7
13551 7
13921 7
14003 7
14109 7
14113 7
14529 7
14553 7
14685 7
14845 7
14993 7
15117 7
15271 7
15631 7
15665 7
15671 7
15709 7
15751 7
15783 7
15795 7
15837 7
15861 7
15921 7
16121 7
16225 7
16337 7
16385 7
16503 7
16647 7
16729 7
16833 7
16947 7
17059 7
17075 7
17099 7
17261 7
17433 7
17455 7
17499 7
17797 7
17835 7
18009 7
18147 7
18153 7
18277 7
18291 7
18347 7
18349 7
18637 7
18647 7
18793 7
18827 7
18829 7
19139 7
19221 7
19265 7
19299 7
19395 7
19695 7
19865 7
19877 7
19933 7
20031 7
20275 7
20287 7
20365 7
20577 7
20581 7
20585 7
20761 7
20951 7
21015 7
21215 7
21323 7
21363 7
21365 7
21377 7
21391 7
21955 7
22367 7
22773 7
22789 7
22833 7
22851 7
22855 7
22871 7
23805 7
23813 7
23883 7
23975 7
24041 7
24069 7
24129 7
24207 7
24239 7
24585 7
25647 7
26021 7
26761 7
27059 7
27553 7
28447 7
28457 7
29333 7
29539 7
29549 7
29557 7
29989 7
30613 7
31317 7
31561 7
31603 7
31925 7
32043 7
32057 7
32763 7
32789 7
32847 7
32899 7
33069 7
34335 7
35111 7
35325 7
35471 7
35497 7
36081 7
37215 7
37767 7
38275 7
38351 7
38917 7
38961 7
39635 7
39641 7
40217 7
41051 7
41265 7
41671 7
41943 7
43043 7
43569 7
43651 7
45159 7
56707 7
69187 7
71423 7
207 6
341 6
457 6
469 6
487 6
589 6
621 6
759 6
799 6
833 6
867 6
903 6
1149 6
1221 6
1413 6
1601 6
1643 6
1667 6
1681 6
1819 6
1829 6
2019 6
2085 6
2127 6
2193 6
2405 6
2413 6
2483 6
2789 6
2889 6
2935 6
2993 6
3113 6
3131 6
3135 6
3141 6
3151 6
3153 6
3207 6
3227 6
3233 6
3265 6
3293 6
3297 6
3353 6
3373 6
3425 6
3427 6
3435 6
3521 6
3669 6
3691 6
3795 6
3809 6
3847 6
3869 6
3967 6
3981 6
4111 6
4117 6
4221 6
4263 6
4265 6
4361 6
4371 6
4457 6
4675 6
4699 6
4783 6
4789 6
4959 6
5059 6
5161 6
5289 6
5355 6
5451 6
5469 6
5515 6
5663 6
5683 6
5723 6
5797 6
5909 6
5913 6
5993 6
6007 6
6097 6
6103 6
6137 6
6247 6
6323 6
6371 6
6389 6
6679 6
6707 6
6737 6
6745 6
6763 6
6829 6
6893 6
7073 6
7079 6
7083 6
7087 6
7103 6
7111 6
7147 6
7153 6
7169 6
7365 6
7371 6
7461 6
7585 6
7607 6
7617 6
7629 6
7749 6
7787 6
8047 6
8071 6
8097 6
8251 6
8469 6
8501 6
8503 6
8561 6
8571 6
8577 6
8685 6
8901 6
8919 6
8987 6
9057 6
9079 6
9213 6
9335 6
9477 6
9517 6
9535 6
9693 6
9751 6
9755 6
9827 6
10001 6
10003 6
10061 6
10225 6
10259 6
10291 6
10439 6
10441 6
10481 6
10489 6
10647 6
10651 6
10697 6
10705 6
11217 6
11257 6
11289 6
11347 6
11349 6
11497 6
11567 6
11573 6
11601 6
11669 6
11747 6
11861 6
11941 6
11945 6
12025 6
12111 6
12207 6
12221 6
12465 6
12469 6
12501 6
12609 6
12615 6
12619 6
12645 6
12653 6
12719 6
12767 6
12785 6
12799 6
12803 6
12849 6
12949 6
12991 6
13013 6
13025 6
13043 6
13053 6
13139 6
13157 6
13259 6
13351 6
13455 6
13509 6
13533 6
13695 6
13793 6
13949 6
14065 6
14349 6
14381 6
14383 6
14457 6
14633 6
14679 6
14791 6
14941 6
15053 6
15137 6
15171 6
15223 6
15247 6
15249 6
15523 6
15577 6
15623 6
15627 6
15727 6
15755 6
15825 6
16141 6
16253 6
16379 6
16505 6
16685 6
16813 6
16861 6
16999 6
17155 6
17321 6
17431 6
17721 6
17789 6
18211 6
18219 6
18297 6
18359 6
18397 6
18511 6
18541 6
18615 6
18715 6
18863 6
19129 6
19195 6
19315 6
19355 6
19569 6
19627 6
19779 6
19825 6
19883 6
19901 6
20045 6
20065 6
20075 6
20235 6
20285 6
20293 6
20351 6
20379 6
20381 6
20423 6
20441 6
20511 6
20531 6
20673 6
20901 6
20949 6
20955 6
21065 6
21105 6
21129 6
21143 6
21329 6
21347 6
21375 6
21597 6
21611 6
21735 6
21745 6
21747 6
21799 6
21823 6
21857 6
22003 6
22105 6
22131 6
22513 6
22515 6
22673 6
22853 6
22893 6
22919 6
22963 6
23025 6
23761 6
23987 6
24107 6
24169 6
24175 6
24203 6
24251 6
24283 6
24563 6
24583 6
24681 6
24901 6
25353 6
25367 6
25429 6
25537 6
25991 6
26037 6
26045 6
26169 6
26677 6
26763 6
26805 6
27077 6
27625 6
28431 6
28441 6
28801 6
28915 6
28925 6
29413 6
29427 6
29713 6
29827 6
30225 6
30659 6
30941 6
31617 6
31651 6
31671 6
31841 6
31843 6
32061 6
32077 6
32081 6
32425 6
32483 6
32665 6
32683 6
32715 6
32791 6
32883 6
33315 6
33349 6
33503 6
33733 6
33757 6
34569 6
34871 6
35317 6
35419 6
35503 6
35621 6
36029 6
36109 6
36451 6
36941 6
37559 6
37807 6
38091 6
38349 6
38461 6
38773 6
38949 6
39153 6
39637 6
39687 6
39911 6
40167 6
40303 6
40305 6
40495 6
40557 6
41127 6
41523 6
41721 6
41867 6
42151 6
43563 6
46103 6
46113 6
46443 6
47799 6
48459 6
48707 6
51097 6
51165 6
51419 6
56203 6
58355 6
63001 6
267 5
497 5
567 5
619 5
767 5
891 5
945 5
1099 5
1187 5
1197 5
1205 5
1235 5
1267 5
1343 5
1369 5
1391 5
1415 5
1467 5
1493 5
1505 5
1593 5
1633 5
1683 5
1737 5
1839 5
1925 5
1927 5
1931 5
2071 5
2167 5
2207 5
2259 5
2309 5
2313 5
2331 5
2345 5
2391 5
2411 5
2427 5
2503 5
2785 5
2833 5
2881 5
2973 5
3101 5
3179 5
3245 5
3301 5
3313 5
3363 5
3413 5
3423 5
3517 5
3543 5
3633 5
3641 5
3677 5
3679 5
3689 5
3707 5
3735 5
3889 5
3997 5
4085 5
4107 5
4143 5
4193 5
4201 5
4257 5
4267 5
4401 5
4487 5
4691 5
4715 5
4775 5
4821 5
5011 5
5025 5
5047 5
5229 5
5261 5
5271 5
5303 5
5305 5
5327 5
5335 5
5353 5
5629 5
5631 5
5717 5
5725 5
5785 5
5843 5
5889 5
5917 5
5989 5
5995 5
6013 5
6015 5
6039 5
6083 5
6119 5
6143 5
6221 5
6381 5
6429 5
6479 5
6513 5
6581 5
6599 5
6647 5
6661 5
6687 5
6721 5
6731 5
6769 5
6791 5
6797 5
6817 5
6839 5
6845 5
6849 5
6931 5
6977 5
7053 5
7163 5
7165 5
7175 5
7289 5
7317 5
7335 5
7343 5
7549 5
7565 5
7577 5
7583 5
7657 5
7741 5
7743 5
7763 5
7771 5
7845 5
7863 5
7885 5
7899 5
7913 5
7933 5
7955 5
7957 5
7963 5
7993 5
8023 5
8025 5
8055 5
8133 5
8157 5
8173 5
8187 5
8203 5
8219 5
8303 5
8413 5
8419 5
8421 5
8431 5
8493 5
8569 5
8665 5
8823 5
8825 5
8871 5
8985 5
9077 5
9295 5
9303 5
9315 5
9363 5
9415 5
9425 5
9489 5
9495 5
9555 5
9567 5
9573 5
9589 5
9619 5
9715 5
9729 5
9745 5
9781 5
9843 5
9967 5
10045 5
10063 5
10071 5
10145 5
10163 5
10195 5
10211 5
10273 5
10373 5
10521 5
10545 5
10549 5
10595 5
10621 5
10639 5
10845 5
11099 5
11165 5
11185 5
11193 5
11203 5
11227 5
11277 5
11325 5
11329 5
11425 5
11479 5
11495 5
11555 5
11559 5
11579 5
11605 5
11809 5
11875 5
11987 5
12019 5
12055 5
12103 5
12239 5
12369 5
12427 5
12445 5
12475 5
12627 5
12647 5
12663 5
12669 5
12679 5
12683 5
12731 5
12741 5
12749 5
12793 5
12867 5
12895 5
12955 5
13027 5
13035 5
13049 5
13081 5
13153 5
13195 5
13221 5
13283 5
13289 5
13309 5
13413 5
13449 5
13461 5
13505 5
13539 5
13579 5
13861 5
14001 5
14015 5
14021 5
14125 5
14317 5
14385 5
14455 5
14575 5
14629 5
14649 5
14689 5
14847 5
14955 5
15039 5
15097 5
15113 5
15159 5
15235 5
15237 5
15263 5
15373 5
15395 5
15583 5
15633 5
15655 5
16013 5
16193 5
16215 5
16309 5
16317 5
16341 5
16499 5
16593 5
16603 5
16629 5
16725 5
16867 5
16929 5
17159 5
17197 5
17213 5
17219 5
17229 5
17263 5
17271 5
17357 5
17451 5
17457 5
17695 5
17701 5
17787 5
17911 5
17981 5
18129 5
18139 5
18321 5
18345 5
18367 5
18423 5
18475 5
18505 5
18509 5
18627 5
18653 5
18831 5
18865 5
18965 5
18985 5
19125 5
19137 5
19191 5
19201 5
19223 5
19327 5
19339 5
19343 5
19419 5
19455 5
19467 5
19535 5
19567 5
19617 5
19697 5
19701 5
19751 5
19765 5
19827 5
19845 5
19881 5
19921 5
19929 5
20017 5
20027 5
20153 5
20155 5
20207 5
20223 5
20253 5
20409 5
20509 5
20589 5
20651 5
20705 5
20717 5
20849 5
20943 5
20965 5
20973 5
20997 5
21005 5
21071 5
21095 5
21243 5
21333 5
21425 5
21449 5
21527 5
21685 5
21691 5
21699 5
21751 5
21929 5
22179 5
22227 5
22229 5
22259 5
22297 5
22307 5
22443 5
22745 5
22753 5
22815 5
22821 5
22829 5
22835 5
22875 5
22929 5
22967 5
23009 5
23027 5
23033 5
23035 5
23105 5
23109 5
23117 5
23179 5
23225 5
23257 5
23315 5
23437 5
23459 5
23467 5
23483 5
23495 5
23507 5
23563 5
23631 5
23673 5
23675 5
23679 5
23699 5
23795 5
23797 5
23811 5
23827 5
24023 5
24025 5
24095 5
24103 5
24161 5
24211 5
24379 5
24405 5
24465 5
24691 5
24909 5
25297 5
25315 5
25389 5
25507 5
25573 5
25643 5
25669 5
25787 5
25967 5
25979 5
25989 5
26085 5
26421 5
26425 5
26441 5
26473 5
26521 5
26527 5
26551 5
26605 5
26691 5
26705 5
26853 5
27277 5
27471 5
27485 5
27549 5
27853 5
27917 5
28205 5
28267 5
28297 5
28397 5
28417 5
28575 5
28787 5
29193 5
29255 5
29531 5
29823 5
30273 5
30703 5
30759 5
30829 5
30991 5
31415 5
31495 5
31573 5
31765 5
31781 5
31805 5
31839 5
32055 5
32505 5
32561 5
32697 5
32703 5
32781 5
32915 5
32951 5
33097 5
33353 5
33391 5
33431 5
33531 5
33873 5
33875 5
34115 5
34295 5
34463 5
34691 5
35093 5
35265 5
35285 5
35435 5
35567 5
35737 5
35739 5
36585 5
36963 5
37111 5
37135 5
37179 5
37539 5
37563 5
37589 5
37617 5
37665 5
37691 5
37833 5
37857 5
38093 5
38457 5
38501 5
38513 5
38871 5
38941 5
39303 5
39689 5
39875 5
40013 5
40189 5
40301 5
40341 5
40555 5
40993 5
41201 5
41203 5
41303 5
41305 5
41365 5
41567 5
41665 5
41669 5
41679 5
41869 5
41909 5
42001 5
42057 5
42765 5
42775 5
43369 5
43499 5
43735 5
44235 5
44619 5
45245 5
45489 5
45989 5
46061 5
46111 5
46677 5
46827 5
47049 5
47751 5
48427 5
49699 5
50003 5
50721 5
50901 5
51113 5
51205 5
51207 5
51209 5
57633 5
59917 5
67877 5
68063 5
68721 5
71385 5
71405 5
71407 5
71493 5
121 4
153 4
205 4
305 4
321 4
351 4
361 4
483 4
505 4
515 4
591 4
755 4
757 4
801 4
813 4
841 4
949 4
1135 4
1151 4
1195 4
1215 4
1223 4
1261 4
1289 4
1311 4
1325 4
1331 4
1351 4
1375 4
1387 4
1611 4
1721 4
1841 4
1859 4
1867 4
1937 4
1945 4
1947 4
1983 4
1985 4
2003 4
2089 4
2117 4
2211 4
2257 4
2329 4
2333 4
2387 4
2457 4
2529 4
2613 4
2627 4
2669 4
2673 4
2723 4
2769 4
2795 4
2843 4
2879 4
2917 4
2967 4
2971 4
2987 4
3015 4
3031 4
3129 4
3157 4
3205 4
3271 4
3287 4
3339 4
3475 4
3539 4
3681 4
3757 4
3779 4
3803 4
3807 4
3817 4
3943 4
3947 4
4009 4
4011 4
4059 4
4079 4
4151 4
4175 4
4181 4
4277 4
4281 4
4311 4
4317 4
4369 4
4385 4
4403 4
4491 4
4533 4
4563 4
4597 4
4605 4
4653 4
4681 4
4767 4
4771 4
4825 4
4891 4
4915 4
4927 4
5027 4
5077 4
5081 4
5091 4
5159 4
5207 4
5245 4
5321 4
5345 4
5349 4
5435 4
5527 4
5575 4
5583 4
5651 4
5755 4
5771 4
5777 4
5793 4
5803 4
5863 4
5873 4
5883 4
5885 4
5907 4
6011 4
6027 4
6041 4
6133 4
6215 4
6263 4
6267 4
6275 4
6327 4
6359 4
6375 4
6417 4
6449 4
6593 4
6627 4
6635 4
6671 4
6727 4
6743 4
6777 4
6779 4
6811 4
6823 4
6831 4
6835 4
6885 4
6965 4
7005 4
7011 4
7031 4
7049 4
7085 4
7089 4
7221 4
7285 4
7313 4
7381 4
7399 4
7415 4
7425 4
7453 4
7503 4
7575 4
7695 4
7719 4
7731 4
7733 4
7765 4
7773 4
7803 4
7805 4
7841 4
7859 4
7971 4
7979 4
8057 4
8063 4
8107 4
8115 4
8135 4
8171 4
8181 4
8233 4
8263 4
8277 4
8365 4
8405 4
8477 4
8483 4
8487 4
8499 4
8663 4
8683 4
8725 4
8807 4
8817 4
8835 4
8841 4
8853 4
8929 4
8947 4
8981 4
9083 4
9093 4
9117 4
9181 4
9289 4
9321 4
9359 4
9361 4
9373 4
9417 4
9437 4
9507 4
9511 4
9633 4
9713 4
9719 4
9983 4
9989 4
10097 4
10165 4
10183 4
10187 4
10209 4
10219 4
10257 4
10267 4
10269 4
10307 4
10309 4
10317 4
10335 4
10347 4
10503 4
10511 4
10513 4
10541 4
10573 4
10605 4
10653 4
10713 4
10729 4
10733 4
10743 4
10819 4
10827 4
10839 4
10857 4
10907 4
10911 4
10913 4
10967 4
10997 4
11001 4
11021 4
11023 4
11063 4
11171 4
11189 4
11205 4
11259 4
11281 4
11297 4
11361 4
11377 4
11465 4
11537 4
11543 4
11569 4
11571 4
11577 4
11637 4
11671 4
11689 4
11701 4
11711 4
11733 4
11863 4
11871 4
11877 4
11883 4
11901 4
11919 4
11969 4
12179 4
12191 4
12215 4
12311 4
12371 4
12373 4
12387 4
12447 4
12449 4
12499 4
12503 4
12529 4
12533 4
12535 4
12601 4
12641 4
12651 4
12677 4
12693 4
12751 4
12759 4
12765 4
12789 4
12811 4
12819 4
12829 4
12903 4
12915 4
12939 4
12943 4
12947 4
12961 4
12967 4
13065 4
13117 4
13119 4
13143 4
13151 4
13181 4
13199 4
13307 4
13319 4
13325 4
13373 4
13411 4
13441 4
13445 4
13463 4
13511 4
13565 4
13573 4
13577 4
13651 4
13719 4
13821 4
13829 4
13841 4
13849 4
13947 4
13987 4
14115 4
14253 4
14297 4
14307 4
14371 4
14399 4
14401 4
14407 4
14419 4
14431 4
14547 4
14597 4
14619 4
14719 4
14721 4
14781 4
14885 4
14901 4
14959 4
14963 4
14991 4
15045 4
15063 4
15083 4
15085 4
15139 4
15221 4
15239 4
15243 4
15245 4
15255 4
15269 4
15275 4
15355 4
15377 4
15399 4
15411 4
15419 4
15487 4
15533 4
15643 4
15645 4
15701 4
15801 4
15841 4
15977 4
16025 4
16139 4
16149 4
16201 4
16219 4
16231 4
16251 4
16325 4
16393 4
16403 4
16485 4
16521 4
16523 4
16605 4
16631 4
16673 4
16677 4
16679 4
16761 4
16787 4
16829 4
16895 4
16963 4
17013 4
17211 4
17235 4
17245 4
17259 4
17369 4
17503 4
17515 4
17521 4
17541 4
17615 4
17703 4
17723 4
17727 4
17735 4
17791 4
17869 4
17889 4
17903 4
17913 4
17987 4
17989 4
18027 4
18059 4
18061 4
18077 4
18173 4
18229 4
18245 4
18361 4
18373 4
18377 4
18435 4
18485 4
18507 4
18595 4
18609 4
18655 4
18681 4
18689 4
18691 4
18735 4
18779 4
18823 4
18857 4
18887 4
18931 4
18933 4
19003 4
19005 4
19013 4
19101 4
19189 4
19217 4
19225 4
19231 4
19239 4
19341 4
19367 4
19381 4
19465 4
19469 4
19471 4
19475 4
19477 4
19523 4
19533 4
19603 4
19609 4
19657 4
19681 4
19691 4
19709 4
19715 4
19723 4
19725 4
19747 4
19783 4
19925 4
19957 4
20077 4
20083 4
20131 4
20137 4
20147 4
20179 4
20203 4
20231 4
20309 4
20315 4
20325 4
20331 4
20389 4
20407 4
20427 4
20469 4
20487 4
20501 4
20517 4
20547 4
20597 4
20627 4
20629 4
20665 4
20713 4
20723 4
20735 4
20787 4
20801 4
20819 4
20821 4
20829 4
20905 4
20953 4
21027 4
21077 4
21087 4
21093 4
21109 4
21137 4
21237 4
21341 4
21499 4
21571 4
21577 4
21635 4
21637 4
21677 4
21715 4
21737 4
21817 4
21945 4
21999 4
22121 4
22141 4
22191 4
22251 4
22261 4
22303 4
22351 4
22363 4
22377 4
22409 4
22417 4
22457 4
22469 4
22497 4
22547 4
22573 4
22813 4
22843 4
22859 4
22863 4
22879 4
22907 4
22909 4
22913 4
22923 4
22975 4
23129 4
23303 4
23311 4
23327 4
23425 4
23427 4
23487 4
23535 4
23567 4
23627 4
23707 4
23815 4
23847 4
23933 4
23953 4
23971 4
23979 4
23983 4
23999 4
24029 4
24079 4
24109 4
24233 4
24321 4
24343 4
24349 4
24371 4
24403 4
24483 4
24531 4
24535 4
24571 4
24617 4
24719 4
24791 4
24807 4
24817 4
25019 4
25157 4
25229 4
25387 4
25393 4
25467 4
25493 4
25567 4
25597 4
25649 4
25653 4
25655 4
25689 4
25697 4
25773 4
25785 4
25793 4
25823 4
25883 4
25889 4
25893 4
25897 4
25975 4
25985 4
25995 4
26017 4
26033 4
26101 4
26181 4
26221 4
26257 4
26261 4
26355 4
26609 4
26633 4
26645 4
26729 4
26817 4
27141 4
27143 4
27145 4
27319 4
27327 4
27349 4
27409 4
27643 4
27715 4
27719 4
27729 4
27805 4
27887 4
28045 4
28059 4
28095 4
28135 4
28175 4
28351 4
28369 4
28407 4
28433 4
28455 4
28537 4
28633 4
28755 4
28775 4
29011 4
29017 4
29059 4
29151 4
29199 4
29325 4
29335 4
29525 4
29553 4
29833 4
29891 4
30147 4
30275 4
30385 4
30435 4
30577 4
30587 4
30729 4
30767 4
31063 4
31333 4
31337 4
31361 4
31413 4
31459 4
31569 4
31599 4
31785 4
31879 4
31941 4
32065 4
32171 4
32245 4
32409 4
32559 4
32563 4
32569 4
32663 4
32681 4
32691 4
32775 4
32795 4
32797 4
32869 4
32923 4
33079 4
33159 4
33181 4
33209 4
33227 4
33297 4
33307 4
33339 4
33457 4
33533 4
33653 4
33781 4
33893 4
34133 4
34149 4
34185 4
34275 4
34717 4
34955 4
35011 4
35275 4
35293 4
35315 4
35391 4
35439 4
35515 4
35573 4
35629 4
35685 4
35717 4
35757 4
35905 4
35943 4
35969 4
36021 4
36053 4
36177 4
36199 4
36211 4
36475 4
36555 4
36933 4
36949 4
36967 4
37373 4
37389 4
37733 4
37877 4
37879 4
38001 4
38011 4
38021 4
38277 4
38401 4
38629 4
38709 4
38757 4
38849 4
38879 4
39169 4
39231 4
39515 4
39885 4
40255 4
40277 4
40337 4
40345 4
40363 4
40401 4
40553 4
40623 4
40761 4
40941 4
41271 4
41595 4
41597 4
41759 4
41797 4
41991 4
42059 4
42111 4
42157 4
42383 4
42393 4
42503 4
42525 4
42583 4
42803 4
42945 4
42955 4
43329 4
43367 4
43449 4
43451 4
43497 4
43561 4
43639 4
44459 4
44813 4
45095 4
45237 4
45325 4
45645 4
45649 4
45669 4
45949 4
46517 4
46789 4
46811 4
46899 4
47089 4
47137 4
47257 4
47569 4
47735 4
47819 4
47941 4
47985 4
48065 4
48147 4
48149 4
48151 4
48153 4
48331 4
48457 4
48893 4
49149 4
49297 4
49299 4
49707 4
51007 4
51157 4
51211 4
51219 4
51413 4
51973 4
52125 4
52137 4
52309 4
52553 4
52763 4
52869 4
52949 4
53253 4
53481 4
53513 4
53661 4
53985 4
54249 4
54485 4
55777 4
55781 4
55803 4
55817 4
55819 4
55881 4
56047 4
56065 4
56089 4
56873 4
56987 4
57123 4
59129 4
59625 4
60863 4
61125 4
61445 4
61595 4
61695 4
62197 4
63337 4
64065 4
64157 4
65083 4
65735 4
66633 4
66963 4
67061 4
67417 4
68723 4
69399 4
70529 4
71529 4
71755 4
149 3
181 3
221 3
309 3
337 3
525 3
535 3
623 3
633 3
901 3
931 3
1045 3
1141 3
1201 3
1279 3
1281 3
1295 3
1307 3
1347 3
1485 3
1559 3
1569 3
1605 3
1821 3
1823 3
1843 3
1913 3
1943 3
2017 3
2095 3
2173 3
2323 3
2431 3
2467 3
2595 3
2731 3
2779 3
2847 3
2853 3
2855 3
2891 3
2907 3
3009 3
3019 3
3021 3
3067 3
3079 3
3091 3
3123 3
3127 3
3171 3
3197 3
3215 3
3239 3
3251 3
3311 3
3323 3
3347 3
3453 3
3565 3
3709 3
3797 3
3829 3
3843 3
3853 3
3877 3
3909 3
3919 3
3977 3
4083 3
4101 3
4211 3
4219 3
4355 3
4459 3
4481 3
4499 3
4515 3
4517 3
4551 3
4621 3
4643 3
4683 3
4689 3
4727 3
4741 3
4765 3
4779 3
4793 3
4811 3
4833 3
4859 3
4861 3
4869 3
4971 3
5001 3
5013 3
5029 3
5069 3
5137 3
5175 3
5189 3
5243 3
5279 3
5283 3
5325 3
5367 3
5407 3
5491 3
5531 3
5565 3
5643 3
5657 3
5703 3
5715 3
5751 3
5753 3
5769 3
5783 3
5877 3
5997 3
6019 3
6029 3
6049 3
6087 3
6163 3
6219 3
6253 3
6303 3
6305 3
6313 3
6325 3
6345 3
6353 3
6421 3
6463 3
6469 3
6511 3
6573 3
6579 3
6585 3
6617 3
6649 3
6655 3
6675 3
6717 3
6789 3
6825 3
6859 3
6867 3
6975 3
6983 3
6987 3
7057 3
7127 3
7149 3
7151 3
7155 3
7209 3
7293 3
7325 3
7351 3
7355 3
7367 3
7383 3
7393 3
7465 3
7467 3
7489 3
7499 3
7529 3
7541 3
7551 3
7595 3
7621 3
7633 3
7683 3
7701 3
7717 3
7727 3
7747 3
7751 3
7755 3
7783 3
7801 3
7813 3
7815 3
7833 3
7857 3
7925 3
7931 3
7941 3
7949 3
7969 3
7973 3
8015 3
8043 3
8059 3
8061 3
8075 3
8083 3
8089 3
8093 3
8123 3
8145 3
8197 3
8237 3
8243 3
8249 3
8275 3
8289 3
8315 3
8323 3
8325 3
8361 3
8377 3
8439 3
8497 3
8533 3
8553 3
8563 3
8607 3
8615 3
8621 3
8643 3
8671 3
8681 3
8799 3
8873 3
8883 3
8923 3
8935 3
8945 3
8951 3
8975 3
9131 3
9193 3
9237 3
9253 3
9261 3
9323 3
9329 3
9339 3
9343 3
9345 3
9393 3
9401 3
9459 3
9465 3
9523 3
9533 3
9553 3
9587 3
9627 3
9665 3
9731 3
9797 3
9813 3
9869 3
9873 3
9875 3
9959 3
9971 3
9991 3
10053 3
10207 3
10249 3
10253 3
10293 3
10365 3
10397 3
10429 3
10475 3
10477 3
10519 3
10533 3
10543 3
10597 3
10619 3
10623 3
10633 3
10659 3
10691 3
10779 3
10801 3
10847 3
10851 3
10883 3
10891 3
10897 3
10903 3
10909 3
11005 3
11007 3
11009 3
11077 3
11103 3
11105 3
11253 3
11261 3
11269 3
11275 3
11301 3
11327 3
11345 3
11397 3
11427 3
11447 3
11449 3
11455 3
11467 3
11475 3
11481 3
11521 3
11547 3
11585 3
11617 3
11623 3
11639 3
11641 3
11643 3
11661 3
11709 3
11751 3
11759 3
11765 3
11775 3
11783 3
11801 3
11821 3
11823 3
11833 3
11845 3
11913 3
11959 3
11961 3
11963 3
12033 3
12037 3
12051 3
12071 3
12195 3
12201 3
12219 3
12223 3
12231 3
12285 3
12317 3
12363 3
12453 3
12455 3
12459 3
12485 3
12507 3
12553 3
12623 3
12625 3
12635 3
12665 3
12667 3
12733 3
12753 3
12769 3
12791 3
12825 3
12851 3
12857 3
12873 3
12875 3
12889 3
12891 3
12971 3
12975 3
13039 3
13045 3
13077 3
13093 3
13101 3
13149 3
13163 3
13219 3
13223 3
13243 3
13271 3
13279 3
13305 3
13323 3
13353 3
13419 3
13433 3
13451 3
13467 3
13561 3
13589 3
13661 3
13667 3
13693 3
13721 3
13733 3
13745 3
13755 3
13803 3
13819 3
13823 3
13831 3
13855 3
13917 3
14005 3
14019 3
14051 3
14249 3
14265 3
14303 3
14311 3
14315 3
14321 3
14329 3
14339 3
14367 3
14369 3
14521 3
14569 3
14579 3
14587 3
14601 3
14605 3
14615 3
14681 3
14699 3
14703 3
14753 3
14839 3
14883 3
14927 3
14961 3
15031 3
15067 3
15073 3
15101 3
15109 3
15135 3
15161 3
15185 3
15187 3
15211 3
15261 3
15351 3
15367 3
15381 3
15443 3
15489 3
15555 3
15565 3
15579 3
15593 3
15595 3
15609 3
15625 3
15637 3
15669 3
15673 3
15681 3
15697 3
15703 3
15711 3
15777 3
15791 3
15831 3
15839 3
15851 3
15863 3
15887 3
15953 3
15971 3
16001 3
16005 3
16053 3
16063 3
16137 3
16217 3
16277 3
16283 3
16315 3
16319 3
16383 3
16395 3
16401 3
16415 3
16525 3
16547 3
16661 3
16717 3
16783 3
16785 3
16819 3
16851 3
16863 3
16865 3
16871 3
16909 3
16913 3
16927 3
16941 3
16953 3
16959 3
16967 3
16971 3
16991 3
17017 3
17025 3
17057 3
17065 3
17083 3
17169 3
17171 3
17199 3
17231 3
17237 3
17239 3
17269 3
17295 3
17327 3
17401 3
17465 3
17505 3
17559 3
17603 3
17623 3
17625 3
17633 3
17635 3
17669 3
17681 3
17719 3
17819 3
17885 3
17931 3
17935 3
17995 3
18011 3
18031 3
18055 3
18065 3
18069 3
18081 3
18179 3
18191 3
18243 3
18255 3
18265 3
18279 3
18335 3
18341 3
18379 3
18387 3
18409 3
18543 3
18585 3
18661 3
18683 3
18699 3
18709 3
18763 3
18797 3
18801 3
18833 3
18881 3
18893 3
18909 3
18911 3
18921 3
18967 3
18997 3
19011 3
19045 3
19053 3
19055 3
19063 3
19075 3
19145 3
19159 3
19215 3
19227 3
19245 3
19319 3
19351 3
19357 3
19369 3
19383 3
19449 3
19505 3
19525 3
19529 3
19549 3
19661 3
19663 3
19667 3
19669 3
19671 3
19679 3
19687 3
19707 3
19719 3
19805 3
19815 3
19817 3
19843 3
19859 3
19909 3
19915 3
19999 3
20001 3
20005 3
20029 3
20047 3
20107 3
20119 3
20191 3
20195 3
20233 3
20243 3
20297 3
20303 3
20373 3
20417 3
20431 3
20533 3
20609 3
20663 3
20669 3
20681 3
20751 3
20791 3
20795 3
20799 3
20839 3
20857 3
20873 3
20889 3
20899 3
20947 3
20961 3
20975 3
21001 3
21019 3
21025 3
21031 3
21039 3
21043 3
21061 3
21073 3
21099 3
21145 3
21171 3
21175 3
21189 3
21193 3
21219 3
21247 3
21265 3
21287 3
21299 3
21321 3
21325 3
21389 3
21395 3
21423 3
21443 3
21463 3
