#NId Centrality
9504240 1
9803348 1
9504254 1
9504264 1
9710510 1
9803358 1
11188 1
9803360 1
9808222 1
104036 1
9504362 1
9504384 1
9612224 1
9504390 1
9504394 1
9803374 1
9504428 1
104050 1
9504430 1
9504432 1
9410370 1
9905336 1
11210 1
9606258 1
11214 1
9809318 1
9612244 1
9406218 1
104066 1
9406222 1
9406234 1
9710554 1
9406244 1
9406254 1
203012 1
9803404 1
9612258 1
11236 1
9406298 1
104082 1
9905342 1
9406322 1
110268 1
9803416 1
9406356 1
11246 1
9701274 1
9701282 1
9701290 1
9612274 1
9808234 1
9701314 1
9605284 1
9701320 1
2002 1
9701340 1
2018 1
2046 1
2058 1
2088 1
2090 1
9612296 1
2100 1
9808238 1
2104 1
2112 1
2122 1
2140 1
2148 1
9605290 1
2170 1
9601386 1
11286 1
2200 1
2220 1
2222 1
2254 1
104142 1
2276 1
2284 1
2288 1
2298 1
9411442 1
11308 1
9603352 1
9603360 1
11312 1
104158 1
11316 1
9603406 1
9603416 1
9410276 1
205212 1
9607480 1
103018 1
11328 1
104172 1
9210258 1
9210270 1
9410288 1
9210278 1
104180 1
9505212 1
9907274 1
9505214 1
9505216 1
11340 1
9505230 1
9510420 1
9505256 1
9505260 1
9505264 1
9505274 1
9505286 1
9410306 1
9505294 1
9410308 1
9505316 1
9505318 1
11360 1
9705338 1
104204 1
9505360 1
9505362 1
9505366 1
9410320 1
9305246 1
9505406 1
9505408 1
9505412 1
104214 1
101016 1
101024 1
101026 1
101040 1
104222 1
205224 1
101068 1
101108 1
9407224 1
9509292 1
9407228 1
205226 1
101134 1
101160 1
101174 1
9407294 1
101188 1
9906466 1
104248 1
101204 1
9410362 1
101216 1
101234 1
9705280 1
101262 1
9907560 1
208030 1
3016 1
3024 1
3026 1
3034 1
3044 1
9509300 1
3072 1
9702402 1
104278 1
9410386 1
3102 1
3110 1
3112 1
208050 1
3124 1
3132 1
208054 1
3144 1
3176 1
9612476 1
208062 1
9612482 1
3214 1
104302 1
3226 1
3232 1
3236 1
3244 1
208072 1
9503262 1
104308 1
3264 1
3268 1
3286 1
3292 1
9905494 1
3302 1
3322 1
9604378 1
9604386 1
9604400 1
9604414 1
9604424 1
208098 1
9211234 1
208102 1
9705362 1
9211246 1
208106 1
9211264 1
9211268 1
9211274 1
205248 1
9907438 1
9506202 1
9705370 1
9412204 1
9506218 1
9211312 1
9506238 1
9705376 1
208124 1
9506286 1
208126 1
9506304 1
9801234 1
208136 1
9705396 1
9801278 1
203072 1
6072 1
9705404 1
208146 1
9801334 1
9705412 1
208158 1
102072 1
102078 1
102080 1
102096 1
9801426 1
102106 1
102108 1
9312214 1
301280 1
102162 1
102166 1
102170 1
208176 1
102182 1
208178 1
102192 1
9703222 1
208184 1
102226 1
102250 1
9408372 1
9808300 1
208192 1
102282 1
208194 1
9807210 1
208198 1
301042 1
4024 1
4026 1
9809232 1
4070 1
4072 1
9810486 1
4080 1
4090 1
4092 1
208214 1
4102 1
9809240 1
9807214 1
4146 1
4150 1
4156 1
4160 1
9312270 1
9907556 1
4188 1
4192 1
9808308 1
4220 1
208234 1
4222 1
9809260 1
4242 1
9604268 1
4248 1
4250 1
208240 1
9605300 1
9605306 1
204184 1
9606452 1
9605322 1
208248 1
9503438 1
9605344 1
9607206 1
9605350 1
9605358 1
9605360 1
9510434 1
9605364 1
9605394 1
9809288 1
201022 1
201034 1
201038 1
201042 1
205280 1
201072 1
201076 1
208276 1
201082 1
201092 1
9809302 1
201102 1
201120 1
201140 1
9507254 1
201164 1
9607246 1
9510442 1
6226 1
9606462 1
201204 1
9607252 1
9805298 1
9507360 1
9802288 1
9809334 1
9612388 1
202016 1
103030 1
9905482 1
9409230 1
9411404 1
103122 1
110030 1
103130 1
103144 1
103148 1
103150 1
103152 1
103154 1
9809366 1
103176 1
103190 1
103202 1
103216 1
9809374 1
103222 1
9510454 1
6288 1
103278 1
5018 1
103336 1
5046 1
5048 1
9704400 1
9809400 1
5088 1
110076 1
5126 1
110082 1
110084 1
9311272 1
5180 1
5188 1
9607350 1
9809420 1
5198 1
9311314 1
110094 1
5206 1
5214 1
5284 1
9412264 1
9606316 1
5298 1
110110 1
5302 1
5320 1
5326 1
9507208 1
205310 1
9606374 1
110122 1
202038 1
202036 1
9809460 1
9902306 1
9412270 1
202084 1
9901414 1
9901424 1
202106 1
110144 1
9901446 1
202126 1
202128 1
202132 1
9607406 1
110148 1
202144 1
9508260 1
110152 1
202172 1
203204 1
9809484 1
9702316 1
110390 1
202206 1
9904374 1
106026 1
203004 1
110162 1
9803252 1
202240 1
9508356 1
9903286 1
110176 1
104002 1
104018 1
106030 1
104060 1
110188 1
9711214 1
104102 1
9711222 1
203044 1
110202 1
9607464 1
203050 1
9605416 1
9603234 1
104270 1
104274 1
104298 1
6004 1
6012 1
9603236 1
6020 1
6028 1
9405422 1
6048 1
9705394 1
9809568 1
6088 1
9405432 1
9807280 1
9902414 1
6102 1
6118 1
6120 1
110248 1
6142 1
6148 1
203094 1
6176 1
9711282 1
6204 1
6206 1
6216 1
6218 1
6224 1
6228 1
9312344 1
6246 1
9312362 1
6256 1
6258 1
9902202 1
9902442 1
6286 1
9607312 1
6292 1
6302 1
9603246 1
6320 1
110280 1
9711306 1
6342 1
6350 1
9902298 1
9711312 1
9902322 1
9902338 1
9509252 1
9902374 1
203144 1
203060 1
9711326 1
203074 1
9902404 1
201246 1
9509262 1
9902422 1
9902426 1
203152 1
203110 1
203132 1
203138 1
204354 1
9902480 1
203164 1
203168 1
9804204 1
203194 1
203170 1
9711278 1
110332 1
203256 1
9509372 1
203178 1
9509390 1
9804308 1
9804316 1
9804328 1
9509430 1
9307234 1
203192 1
9509306 1
105054 1
105058 1
105062 1
110354 1
203212 1
105082 1
105086 1
110358 1
1132 1
9307246 1
105116 1
105124 1
105132 1
9810332 1
105152 1
105156 1
9307254 1
12070 1
105192 1
9904350 1
9706240 1
1154 1
12078 1
105248 1
9905510 1
9706282 1
9307272 1
105266 1
105284 1
12086 1
9711290 1
105300 1
7002 1
7014 1
9411436 1
203240 1
12094 1
7036 1
9509354 1
9508342 1
9706380 1
7060 1
9509360 1
7076 1
7080 1
9706416 1
7094 1
1186 1
202096 1
9602212 1
7130 1
9307302 1
7150 1
7154 1
210416 1
7164 1
9411236 1
7200 1
9312346 1
9711454 1
7230 1
9902246 1
203276 1
9608266 1
7244 1
7250 1
9609350 1
9711462 1
7276 1
7278 1
9711464 1
9509396 1
9307328 1
9711468 1
7330 1
1222 1
201012 1
7348 1
9608376 1
12148 1
9608386 1
9307340 1
9711482 1
1232 1
9903348 1
1236 1
9903356 1
204032 1
9411244 1
9804334 1
9608476 1
9509426 1
9711496 1
12172 1
9903482 1
1258 1
9903488 1
105024 1
9903494 1
9307372 1
105026 1
9510290 1
9903508 1
9602286 1
204186 1
9804358 1
9804362 1
105036 1
9602296 1
105040 1
9805290 1
104144 1
204302 1
106020 1
9805354 1
9602312 1
9510450 1
9602314 1
106070 1
105060 1
9902264 1
9805406 1
9805420 1
106100 1
106108 1
106144 1
9805480 1
9805490 1
105076 1
9707210 1
9412300 1
9804408 1
9412318 1
106212 1
106256 1
106282 1
9411208 1
9612410 1
106294 1
106304 1
8006 1
11178 1
8030 1
8032 1
8048 1
8062 1
8068 1
105110 1
8072 1
12268 1
9707410 1
8088 1
8096 1
12272 1
8112 1
8118 1
12276 1
8126 1
8134 1
8136 1
8146 1
8154 1
105126 1
8170 1
8180 1
8182 1
8198 1
8206 1
9712422 1
105134 1
8230 1
8234 1
8248 1
8256 1
12300 1
105144 1
9602220 1
9710242 1
105146 1
9908240 1
9904228 1
9411264 1
8322 1
12310 1
8328 1
106118 1
9609394 1
9905270 1
9904316 1
105162 1
9209206 1
9609414 1
9904334 1
9411278 1
9411280 1
9904362 1
105170 1
9602434 1
9904402 1
9904412 1
204324 1
12340 1
9908278 1
9904458 1
105186 1
9511246 1
205158 1
9904496 1
205192 1
12356 1
11198 1
205252 1
209376 1
205272 1
9411322 1
204330 1
9806316 1
205294 1
205296 1
205302 1
12372 1
105216 1
101314 1
9209264 1
107042 1
9905570 1
9806396 1
105226 1
105228 1
105230 1
107098 1
107128 1
9806458 1
107132 1
9806476 1
107160 1
107174 1
9806536 1
209016 1
9411364 1
107228 1
107236 1
9706280 1
9708286 1
209024 1
107272 1
107280 1
9411376 1
107300 1
9002 1
105270 1
9036 1
9708368 1
9050 1
9903398 1
9072 1
209044 1
9708410 1
9092 1
9504236 1
209048 1
9708442 1
9116 1
9118 1
9805410 1
9411398 1
9130 1
9132 1
9412392 1
9140 1
209054 1
9146 1
209056 1
9180 1
9208 1
9210 1
9214 1
9411414 1
9240 1
9808384 1
9242 1
9706330 1
9260 1
9908402 1
9278 1
9411306 1
209080 1
9298 1
203260 1
105318 1
9318 1
9905256 1
9334 1
9809570 1
105322 1
9342 1
9348 1
7020 1
9358 1
9905304 1
9905324 1
206014 1
9610452 1
9905368 1
206042 1
105338 1
206050 1
9905380 1
105340 1
206068 1
9901230 1
209114 1
209116 1
206154 1
9905502 1
9706384 1
9905506 1
9706386 1
9905518 1
9807218 1
9512308 1
9807240 1
206218 1
9706392 1
209134 1
206246 1
9901236 1
9908470 1
9807306 1
9706404 1
209146 1
9512426 1
108014 1
9901238 1
108036 1
108044 1
108048 1
9902330 1
108064 1
108066 1
9805220 1
108086 1
108116 1
9807458 1
108142 1
9807478 1
108156 1
108162 1
9706434 1
9411326 1
9807526 1
9910508 1
9908510 1
9807542 1
108218 1
9709246 1
108232 1
108234 1
108238 1
108248 1
108254 1
9709324 1
10006 1
10018 1
10034 1
10050 1
9805230 1
10082 1
9706470 1
9706474 1
10120 1
10144 1
10152 1
10154 1
9709498 1
302070 1
10190 1
302072 1
9810254 1
9706490 1
10218 1
209236 1
10250 1
9804292 1
10252 1
10264 1
9906216 1
9906228 1
10304 1
10314 1
209256 1
9906290 1
209258 1
9611394 1
9412314 1
9906326 1
9906328 1
9906336 1
9810294 1
9507364 1
9906386 1
9808336 1
9906394 1
9906398 1
207076 1
9906408 1
207086 1
9906426 1
7212 1
9906442 1
9711408 1
207136 1
9906488 1
9906500 1
9706552 1
207194 1
207204 1
9510416 1
207242 1
207244 1
207264 1
207276 1
9808314 1
109002 1
9808334 1
109008 1
109020 1
9808354 1
109042 1
109044 1
109046 1
109054 1
9808388 1
109104 1
109108 1
109112 1
109118 1
9711418 1
109150 1
209340 1
9406226 1
109168 1
9903208 1
9811450 1
109192 1
9903212 1
109206 1
9903216 1
109222 1
9710254 1
9710264 1
111050 1
109248 1
109258 1
109274 1
11004 1
209366 1
11024 1
11032 1
11060 1
11072 1
11080 1
11084 1
11116 1
9710454 1
9710464 1
11138 1
11142 1
11144 1
9810414 1
9608348 1
9810418 1
7326 1
9612214 1
9411370 1
9507390 1
111098 1
201142 1
11242 1
205206 1
11272 1
11274 1
7342 1
111108 1
9507466 1
111110 1
11322 1
9907262 1
11342 1
9810448 1
9406310 1
9806216 1
7358 1
11388 1
9903296 1
111126 1
9907344 1
9612434 1
9604210 1
208036 1
208066 1
208082 1
9907412 1
9406330 1
9907424 1
9907430 1
9608402 1
208110 1
202242 1
9907464 1
9810478 1
9608410 1
208164 1
9508310 1
9901300 1
9907530 1
9608418 1
208208 1
208212 1
9907544 1
9810490 1
11298 1
9810492 1
208236 1
111168 1
9810498 1
208272 1
208278 1
9809314 1
202248 1
9701276 1
9903346 1
9809328 1
204020 1
9809340 1
9810508 1
204024 1
111182 1
11302 1
110046 1
110050 1
110060 1
111186 1
110064 1
9809394 1
9712214 1
9406380 1
9809428 1
110104 1
204036 1
9406384 1
110120 1
9701298 1
9809464 1
9809476 1
110164 1
204046 1
110180 1
9809522 1
9903380 1
9701312 1
9711238 1
9903384 1
9701316 1
204058 1
110258 1
110260 1
9809592 1
9406410 1
9701326 1
204068 1
12008 1
12014 1
12022 1
12024 1
9406420 1
12028 1
111232 1
204076 1
12044 1
9712260 1
2012 1
12126 1
12166 1
12170 1
9711500 1
111256 1
12180 1
12192 1
12200 1
12210 1
111264 1
12226 1
12236 1
9701368 1
12242 1
9903438 1
204318 1
12250 1
9905514 1
9712294 1
12262 1
9908216 1
9701376 1
9908238 1
12314 1
9908256 1
9908258 1
204124 1
9701386 1
9908294 1
12366 1
12370 1
12376 1
9908324 1
9908332 1
9908340 1
9908344 1
9603274 1
204138 1
9908350 1
209026 1
209040 1
9908376 1
9701402 1
9804218 1
9908422 1
9908428 1
9610476 1
9908444 1
209140 1
209142 1
209144 1
9908474 1
209148 1
9710384 1
204160 1
209156 1
204162 1
2094 1
209174 1
9908506 1
2098 1
204168 1
209214 1
209226 1
209230 1
9810368 1
209240 1
209244 1
9903504 1
209250 1
209252 1
209254 1
9903506 1
209262 1
2110 1
209270 1
9810300 1
9708206 1
9810312 1
111004 1
111344 1
9712370 1
9810378 1
9510306 1
111056 1
9712378 1
9308240 1
9810404 1
9810428 1
111102 1
9810436 1
9810438 1
9712386 1
9810458 1
111134 1
9308256 1
9712396 1
9810522 1
9604212 1
111222 1
9712250 1
9712408 1
111272 1
9712308 1
111288 1
2164 1
9712316 1
204234 1
9712416 1
111316 1
111318 1
9712420 1
9903530 1
111336 1
204242 1
111346 1
111352 1
111360 1
204246 1
111392 1
111396 1
111398 1
111412 1
111430 1
111434 1
111436 1
9712484 1
9712498 1
111424 1
9712530 1
204272 1
9510390 1
9805336 1
9901356 1
9909210 1
9909220 1
11354 1
9909240 1
9909256 1
9909258 1
9308334 1
9909274 1
9909288 1
9909306 1
9909308 1
9712480 1
9909320 1
204300 1
210002 1
9909340 1
210014 1
9909344 1
210022 1
204306 1
9308350 1
9608300 1
9909374 1
106006 1
111468 1
9909396 1
9603268 1
9909412 1
9909414 1
9909420 1
9909424 1
9909430 1
9903546 1
9909440 1
210132 1
210134 1
210140 1
9308368 1
9909490 1
9603284 1
9909498 1
9903548 1
2262 1
9909522 1
9909526 1
9909532 1
204340 1
209368 1
9811274 1
9811292 1
9811318 1
210296 1
210298 1
10276 1
9811332 1
112006 1
9811336 1
112016 1
112018 1
9811348 1
112026 1
210336 1
112040 1
112046 1
206284 1
112070 1
9811408 1
9807536 1
112092 1
9811430 1
9811436 1
9805394 1
2302 1
112134 1
112158 1
112162 1
112178 1
112182 1
112188 1
9804266 1
112218 1
106090 1
112254 1
106094 1
112280 1
112290 1
112294 1
112304 1
112306 1
112312 1
9805428 1
112330 1
9805362 1
9608304 1
106106 1
112354 1
112356 1
201178 1
9903344 1
9805364 1
9411434 1
207332 1
9807550 1
9603392 1
104132 1
9910202 1
9910228 1
9910234 1
9910244 1
9702284 1
9910260 1
9910268 1
106154 1
9805372 1
9910276 1
9910280 1
106156 1
9910304 1
9910318 1
9807556 1
9910326 1
211012 1
9910346 1
9910356 1
9910360 1
9910364 1
9910374 1
211050 1
9910390 1
9603434 1
9910400 1
9412292 1
211112 1
9910450 1
9910452 1
9910454 1
9910460 1
106186 1
9210232 1
211158 1
211172 1
9910510 1
9910512 1
9210238 1
106196 1
9910538 1
9910544 1
9812244 1
9910552 1
106206 1
9812300 1
9812302 1
106328 1
9812310 1
9806238 1
11400 1
9812342 1
211358 1
9812388 1
211378 1
9812406 1
106228 1
211386 1
9812420 1
211406 1
211414 1
9812460 1
211438 1
9812464 1
9812466 1
211444 1
9812470 1
9812502 1
9812508 1
9812512 1
9412358 1
210012 1
9812534 1
201264 1
9812536 1
9409312 1
9412368 1
201266 1
106338 1
210028 1
204140 1
210044 1
201270 1
9802232 1
9707318 1
210060 1
210062 1
9507274 1
9905496 1
9911208 1
9911210 1
9911216 1
9804278 1
210078 1
9911268 1
9911274 1
104168 1
9911288 1
210090 1
9911300 1
9707350 1
9911308 1
9911322 1
9911330 1
210098 1
9911346 1
212028 1
210102 1
9901428 1
9911376 1
9911380 1
9911388 1
210106 1
9911396 1
210108 1
9810394 1
9911416 1
210112 1
9911428 1
106348 1
9806502 1
9911466 1
9911468 1
9409332 1
9911498 1
9911518 1
210128 1
212232 1
212242 1
212252 1
9807244 1
212284 1
212286 1
212298 1
212300 1
9909474 1
212304 1
212312 1
9802320 1
212322 1
212324 1
9409338 1
212340 1
212342 1
212352 1
212354 1
9709400 1
212384 1
212388 1
212404 1
9804330 1
210174 1
9411430 1
9707444 1
9811210 1
9707446 1
9707452 1
9811218 1
104190 1
9807338 1
210204 1
9811230 1
201310 1
210212 1
210214 1
201304 1
9909544 1
9909546 1
9612246 1
210224 1
9707486 1
9901454 1
9612306 1
9912202 1
9909570 1
101018 1
9912228 1
210252 1
9912272 1
9811278 1
9912280 1
9912296 1
210258 1
9912304 1
9609214 1
9912310 1
210260 1
9912314 1
9912328 1
9612466 1
9912340 1
9609222 1
9912368 1
9912372 1
8202 1
9912384 1
9912402 1
9912406 1
210276 1
9912412 1
210046 1
9912444 1
9912456 1
210284 1
9811314 1
9710518 1
9912510 1
9912514 1
9807560 1
9912526 1
9912530 1
9912538 1
9912544 1
9609254 1
9807342 1
112008 1
9609270 1
112012 1
210318 1
210322 1
9609278 1
9609280 1
9407212 1
9609282 1
210330 1
9904204 1
8270 1
8272 1
8274 1
9609300 1
9806206 1
9407236 1
9803276 1
112048 1
9609308 1
9407242 1
207208 1
210360 1
9710532 1
9407254 1
9811396 1
9708352 1
101148 1
9506330 1
9904424 1
112080 1
8318 1
210388 1
101162 1
210390 1
9805508 1
105320 1
9807564 1
9804286 1
9811420 1
210398 1
9709340 1
9710540 1
101178 1
9609362 1
9902274 1
112106 1
101184 1
9609366 1
105326 1
9411350 1
9408302 1
9903366 1
105328 1
101206 1
210434 1
9407322 1
9803294 1
9710548 1
210442 1
9609398 1
9312286 1
9706528 1
112142 1
9605272 1
105332 1
112152 1
9708224 1
9904326 1
9811486 1
9811488 1
9811490 1
9905524 1
9612352 1
9407356 1
9803300 1
9904342 1
112172 1
9311202 1
9609438 1
9811512 1
9407376 1
9512310 1
112190 1
205034 1
9702302 1
9408320 1
9709472 1
205058 1
9507292 1
9606366 1
9804402 1
9812220 1
205070 1
101306 1
9806296 1
9330 1
205082 1
9607240 1
9904426 1
9805504 1
205122 1
211198 1
9707304 1
9311224 1
9805506 1
205130 1
9511254 1
204108 1
9305220 1
9309206 1
9804422 1
203148 1
205180 1
9804426 1
9712210 1
9309230 1
209030 1
9705476 1
9311240 1
205214 1
9707324 1
103198 1
9706234 1
9309280 1
205238 1
9309282 1
205240 1
9309290 1
9508376 1
9312340 1
205254 1
203236 1
9511370 1
9604214 1
9610220 1
103204 1
102114 1
9804444 1
3208 1
9806304 1
9804446 1
9806312 1
9309334 1
211232 1
9802266 1
9902288 1
9511410 1
9604254 1
9604258 1
8284 1
9806334 1
9806338 1
9604276 1
107020 1
9802272 1
9402212 1
9707344 1
9604286 1
9612418 1
9809512 1
9707348 1
205348 1
9612420 1
9604308 1
9905564 1
9806388 1
3296 1
9802280 1
204172 1
107076 1
9510360 1
9804466 1
9604342 1
9806418 1
9806420 1
9707358 1
9511452 1
107104 1
9703272 1
107116 1
9708402 1
103236 1
9901202 1
204174 1
9806454 1
9806456 1
9712220 1
9407306 1
110338 1
9611348 1
205266 1
9407310 1
9806490 1
9707372 1
107166 1
9707374 1
9211224 1
9605226 1
107196 1
9901396 1
9708234 1
9708238 1
9311302 1
208004 1
9706292 1
9509382 1
9311304 1
9407324 1
107230 1
9708260 1
9910330 1
9706296 1
208010 1
9708274 1
9310218 1
9708276 1
9211296 1
9506212 1
9407332 1
9708484 1
9506224 1
9506440 1
211046 1
9211330 1
107288 1
9506244 1
9802326 1
210202 1
9706308 1
107302 1
9612472 1
9708330 1
9610290 1
9708332 1
107314 1
210206 1
9705220 1
9612474 1
9910414 1
9310232 1
9022 1
107328 1
107330 1
211096 1
9030 1
9706336 1
204112 1
9506306 1
211122 1
9060 1
210216 1
9506320 1
211136 1
211138 1
9801240 1
102196 1
9506444 1
9506334 1
9708404 1
9708408 1
9607264 1
9082 1
9506346 1
9708418 1
9708420 1
208040 1
9506352 1
9407358 1
9706328 1
211170 1
9801274 1
9506366 1
9708436 1
9708440 1
9803442 1
9708444 1
9801288 1
9608312 1
211194 1
9506384 1
9128 1
9708458 1
9910528 1
9801302 1
9708460 1
208048 1
9910534 1
9605228 1
9708468 1
210232 1
9311348 1
9803448 1
9812238 1
9812240 1
211224 1
9706340 1
9807566 1
9801328 1
9160 1
102006 1
9812262 1
9506428 1
102018 1
9610202 1
9905208 1
102026 1
102028 1
9803458 1
102036 1
9812288 1
211266 1
211268 1
102044 1
9506462 1
9407380 1
211276 1
9506466 1
9905364 1
9705260 1
9610236 1
9610332 1
9801384 1
9406292 1
211290 1
9610246 1
9512342 1
211292 1
9812318 1
211296 1
9801400 1
9607270 1
9610258 1
9904274 1
102082 1
9610264 1
102092 1
211324 1
211326 1
9610284 1
9610286 1
211334 1
102110 1
302184 1
9609454 1
102118 1
211346 1
102120 1
9610306 1
9284 1
9812380 1
9905288 1
9812382 1
211360 1
9610318 1
9706368 1
9610322 1
9803480 1
9812400 1
9905248 1
102160 1
9610342 1
9312234 1
9408278 1
9812422 1
9609264 1
9812424 1
9705284 1
9812428 1
9805204 1
9803240 1
9340 1
9812438 1
102188 1
102190 1
9309208 1
102198 1
9602256 1
9907334 1
211432 1
211434 1
211440 1
9610398 1
9408330 1
211370 1
9905314 1
9805206 1
207008 1
9808372 1
9812484 1
206002 1
209192 1
206010 1
9701332 1
9410312 1
9704210 1
102262 1
206028 1
203024 1
206040 1
102280 1
206046 1
9610466 1
102292 1
9709204 1
206060 1
9711372 1
9610486 1
9609292 1
9501270 1
9801332 1
9610510 1
209210 1
206100 1
102342 1
9905438 1
208122 1
102346 1
206112 1
9610530 1
9703374 1
9703380 1
9703382 1
9807322 1
207034 1
9409236 1
210310 1
9805322 1
206144 1
9703406 1
9707508 1
9512266 1
9509326 1
9703416 1
9711376 1
4096 1
9406360 1
206170 1
9704240 1
9312244 1
9807204 1
206182 1
9611430 1
207046 1
9802444 1
4120 1
4126 1
9807220 1
9512314 1
4140 1
210324 1
9303298 1
9310260 1
9512330 1
9310264 1
9608230 1
9310278 1
9807260 1
9310280 1
9706436 1
9807272 1
9605204 1
9605208 1
9704256 1
9310300 1
9711380 1
206262 1
9512376 1
9602268 1
9602308 1
9608240 1
9509388 1
202244 1
9810538 1
9907212 1
9607288 1
9512224 1
4118 1
108190 1
9909398 1
9310348 1
9704266 1
9711382 1
110210 1
9310370 1
9609340 1
9806310 1
9310364 1
108018 1
9706452 1
9605280 1
9512440 1
9310376 1
9609346 1
9706458 1
210026 1
108056 1
9512238 1
9606418 1
108062 1
9807392 1
9608262 1
302014 1
204230 1
9807412 1
9807416 1
9807420 1
9308206 1
9807432 1
108106 1
9805258 1
9807444 1
9807446 1
108126 1
9807456 1
9811222 1
108130 1
9807460 1
108134 1
9703202 1
9807468 1
108146 1
9512256 1
9309306 1
206008 1
108150 1
203124 1
9805302 1
9309308 1
9605418 1
9812208 1
9807498 1
9212220 1
9608282 1
9605438 1
9807516 1
201032 1
9212234 1
108194 1
9309316 1
9702344 1
9709224 1
9706488 1
9704306 1
9605466 1
9212254 1
9812210 1
108214 1
9403404 1
9709242 1
9907260 1
9807554 1
9309322 1
9904202 1
9709256 1
9811338 1
201078 1
212004 1
9212286 1
201088 1
9507202 1
9212292 1
9709278 1
9709280 1
9507214 1
210396 1
201112 1
9703230 1
212048 1
9508226 1
9512284 1
9512286 1
9507252 1
9703234 1
9706508 1
212068 1
212070 1
9507260 1
212072 1
9709332 1
212076 1
9806322 1
9705420 1
208224 1
212086 1
209316 1
9507288 1
9709362 1
212108 1
212110 1
9903330 1
9507300 1
9705426 1
212112 1
201190 1
10044 1
201192 1
209322 1
9305242 1
10054 1
9610500 1
201202 1
9507316 1
212130 1
9507320 1
9903434 1
201210 1
9507334 1
209328 1
9511212 1
9507338 1
9507340 1
9705434 1
201234 1
9511214 1
201236 1
212162 1
205316 1
9610508 1
5290 1
101310 1
302078 1
9511216 1
9410248 1
9305292 1
9608328 1
9301230 1
10112 1
9301274 1
209336 1
9709446 1
201278 1
9803490 1
212206 1
9706536 1
9709466 1
201286 1
106244 1
9709476 1
201298 1
9610520 1
9203208 1
10156 1
9905402 1
9908400 1
210436 1
10166 1
9901256 1
9609432 1
9709500 1
9710528 1
9709504 1
9412252 1
103024 1
9512324 1
10184 1
206076 1
10186 1
9704364 1
103038 1
9611220 1
209354 1
9511238 1
9806330 1
9809564 1
9607258 1
9908410 1
9611236 1
103056 1
9611240 1
302102 1
9511240 1
9611246 1
210448 1
9802396 1
9511242 1
9611254 1
9704374 1
103084 1
205322 1
207180 1
9412218 1
9410254 1
9610366 1
9409214 1
9409218 1
10266 1
103112 1
206196 1
202268 1
9906208 1
9302220 1
9811312 1
206094 1
101346 1
9906214 1
10282 1
9302276 1
301024 1
9302308 1
9302320 1
9512346 1
206098 1
9902210 1
10298 1
9409262 1
10310 1
9608370 1
9906252 1
212386 1
10320 1
9204208 1
9409280 1
9512354 1
9409288 1
10340 1
9409298 1
9805306 1
9611376 1
9608378 1
9511268 1
9705272 1
9308320 1
9702220 1
9409342 1
9611414 1
9401224 1
9401230 1
9611416 1
205328 1
207002 1
206118 1
103238 1
9401268 1
9511276 1
9401274 1
9902460 1
9401284 1
9906342 1
9401318 1
9511278 1
9401348 1
103254 1
207022 1
103260 1
9702228 1
9609484 1
9906370 1
111198 1
9809434 1
9303212 1
9303220 1
9611466 1
9303232 1
9303250 1
9303254 1
111200 1
9907366 1
9303266 1
9511286 1
301058 1
9906390 1
103304 1
207070 1
103306 1
111204 1
9606218 1
103310 1
207078 1
301062 1
9906410 1
9704422 1
9702240 1
9902464 1
103326 1
110404 1
9704360 1
9703334 1
9606224 1
207106 1
9510206 1
207114 1
9409462 1
207116 1
9905416 1
9903552 1
9702248 1
9510430 1
207134 1
5068 1
207142 1
9703342 1
9802296 1
111218 1
207156 1
9704418 1
9509340 1
206150 1
9402216 1
5096 1
9704426 1
9402244 1
9909346 1
9607328 1
9402252 1
207170 1
9402296 1
9906506 1
9402338 1
9402346 1
9402350 1
9402352 1
9905210 1
9311230 1
9907394 1
9704444 1
9502390 1
205336 1
9311244 1
9608426 1
9502394 1
9511316 1
9410268 1
9311254 1
9304210 1
207214 1
5148 1
9811464 1
9304244 1
9304268 1
9304282 1
207226 1
9906556 1
9808260 1
9511322 1
9703362 1
9809202 1
9702272 1
9607344 1
9711232 1
9703366 1
9206202 1
9206204 1
9206208 1
9808288 1
9206226 1
9206234 1
207272 1
9608440 1
204310 1
9606234 1
9606240 1
9501250 1
9501252 1
9501256 1
9511332 1
9501268 1
9607352 1
9510242 1
9501294 1
207296 1
9501316 1
9501342 1
207302 1
9501350 1
9501354 1
9501368 1
207306 1
9501378 1
5238 1
9501400 1
9501410 1
206180 1
9311358 1
109014 1
9607358 1
109016 1
9811400 1
9403204 1
9403206 1
109026 1
9510250 1
205094 1
207340 1
5272 1
207342 1
9403308 1
9808370 1
9403332 1
207350 1
9403348 1
9403352 1
9403354 1
109050 1
9403372 1
9403406 1
109060 1
9809226 1
9606276 1
207370 1
9606326 1
9809228 1
109076 1
9305212 1
9305226 1
109080 1
9305234 1
9305252 1
9305256 1
9305264 1
9305268 1
9305270 1
9906518 1
9305288 1
5324 1
9608464 1
9305296 1
9901262 1
9305328 1
9901268 1
9901274 1
9509350 1
9508306 1
9904340 1
9705316 1
9606288 1
9808450 1
106318 1
9404314 1
9810330 1
9207210 1
9901298 1
206204 1
9207238 1
9207244 1
9207262 1
9906352 1
9207276 1
9901310 1
9502220 1
9502222 1
205116 1
9901322 1
9502272 1
9808480 1
9502314 1
9502322 1
9502342 1
9502358 1
9502380 1
109170 1
9502382 1
9606298 1
9502392 1
9502398 1
9901344 1
9502406 1
